Ubicazione;Tipo via;Descrizione via;Civico;Codice via;ZD;Camere;Camere piano;Categoria;Insegna;Piani totali;Piano piano;Posti letto;Posti letto per piano;Tipo attività struture extra
ALZ NAVIGLIO GRANDE N. 8 (z.d. 6);ALZ;NAVIGLIO GRANDE;8;5144;6;14;;4;HOTEL MAISON BORELLA;;;25;;Albergo
"codvia 0000 num.024  ; ()";;;;;;259;259;4;radisson blu hotel milan;;;518;518;Albergo
CSO BUENOS AIRES N. 18 (z.d. 3);CSO;BUENOS AIRES;18;2129;3;16;16;1;hotel aurora;1;1;25;25;Albergo
CSO BUENOS AIRES N. 26 (z.d. 3);CSO;BUENOS AIRES;26;2129;3;25;;3;hotel buenos aires;;;39;;Albergo
CSO BUENOS AIRES N. 2 (z.d. 3);CSO;BUENOS AIRES;2;2129;3;46;"15;11;8";3;albergo fenice;4;"1;2;3;4";98;"24;19;13";Albergo
CSO BUENOS AIRES N. 33 (z.d. 3);CSO;BUENOS AIRES;33;2129;3;65;0;4;GALAXY G SRL;;;97;0;Albergo
CSO BUENOS AIRES N. 3 (z.d. 3);CSO;BUENOS AIRES;3;2129;3;116;"4;23;24;24";4;cristoforo colombo;4;"2;3;4;5";191;"5;38;40;40";Albergo
CSO COLOMBO CRISTOFORO N. 15 (z.d. 6);CSO;COLOMBO CRISTOFORO;15;5114;6;39;;3;hotel minerva;;;60;;Albergo
CSO COLOMBO CRISTOFORO N. 15 (z.d. 6);CSO;COLOMBO CRISTOFORO;15;5114;6;44;0;3;hotel minerva;;;67;0;Albergo
CSO CONCORDIA N. 1 (z.d. 3);CSO;CONCORDIA;1;3116;3;77;;5;;;;180;;Albergo
CSO DI PORTA ROMANA N. 48 (z.d. 1);CSO;DI PORTA ROMANA;48;402;1;56;;4;hotel lloyd;;;100;;Albergo
CSO DI PORTA ROMANA N. 64 (z.d. 1);CSO;DI PORTA ROMANA;64;402;1;72;;4;hotel romana residence;6;;147;;Residence
CSO EUROPA N. 9 (z.d. 1);CSO;EUROPA;9;300;1;89;"12;12;12;12;12;11;5";4;hotel galileo;7;"1;2;3;4;5;6;7";159;"22;22;22;22;22;21;6";Albergo
CSO GARIBALDI GIUSEPPE N. 68 (z.d. 1);CSO;GARIBALDI GIUSEPPE;68;1010;1;89;;3;hotel ritter;7;;172;;Albergo
CSO GARIBALDI GIUSEPPE N. 84 (z.d. 1);CSO;GARIBALDI GIUSEPPE;84;1010;1;98;"14;14;14;14;14;14;14";4;carlyle brera hotel;7;"1;2;3;4;5;6;7";203;"29;29;29;29;29;29;29";Albergo
CSO ITALIA N. 34 (z.d. 1);CSO;ITALIA;34;526;1;41;;4;residence di corso italia;;;81;;Residence
"CSO ITALIA num.011/a ; (z.d. 1)";;;;;;39;"8;16;17";3;hotel zurigio;3;"T;1;2";70;"14;24;21";Albergo
CSO LODI N. 4 (z.d. 5);CSO;LODI;4;4068;5;21;21;;hotel five;;;43;43;Albergo
CSO LODI N. 74 (z.d. 4);CSO;LODI;74;4068;4;27;;1;hotel del sud;;;46;;Albergo
CSO MAGENTA N. 61 (z.d. 1);CSO;MAGENTA;61;604;1;105;;3;palazzo delle stelline;;;167;;Albergo
CSO MAGENTA N. 78 (z.d. 1);CSO;MAGENTA;78;604;1;16;16;3;antica locanda leonardo;1;1;35;35;Albergo
"CSO MAGENTA num.019 ; (z.d. 1)";;;;;;48;8;4;hotel king;6;"1;2;3;4;5;6";96;"16;17;15";Albergo
"CSO MATTEOTTI GIACOMO num.004/6 cinque stelle lusso; (z.d. 1)";CSO;MATTEOTTI GIACOMO;;218;1;154;154;l;boscolo hotel exedra;;;308;308;Albergo
CSO SEMPIONE N. 69 (z.d. 8);CSO;SEMPIONE;69;7137;8;83;;4;hotel nasco;;;211;;Albergo
"CSO SEMPIONE num.091 ; (z.d. 8)";;;;;;113;0;4;enterprise hotel;;;216;0;Albergo
CSO VENTIDUE MARZO N. 32 (z.d. 4);CSO;VENTIDUE MARZO;32;3074;4;9;;1;hotel america;;;18;;Albergo
CSO VENTIDUE MARZO N. 43 (z.d. 4);CSO;VENTIDUE MARZO;43;3074;4;9;0;1;hotel el diablo;;;15;0;Albergo
CSO VERCELLI N. 1 (z.d. 7);CSO;VERCELLI;1;6193;7;7;;1;hotel nicosia;;;15;;Albergo
CSO VERCELLI N. 55 (z.d. 7);CSO;VERCELLI;55;6193;7;14;"5;5;4";1;ferrari;3;"R;1;2";25;"8;10;7";Albergo
CSO VERCELLI N. 61 (z.d. 7);CSO;VERCELLI;61;6193;7;40;"11;11";3;hotel metro;2;"1;2";64;"19;19";Albergo
GLL BUENOS AIRES N. 5 sembra avere come indirizzo ufficiale corso buenos aires 42 ma ermes non riconosce il civico (z.d. 3);GLL;BUENOS AIRES;5;2146;3;60;"3;10;;;;4;13";4;hotel city;7;"1;6;2;5;4;7;3";100;"3;14;;;;7;22";
GLL DEL CORSO N. 3 (z.d. 1);GLL;DEL CORSO;3;305;1;87;"12;16;16;14;12;10;4";4;hotel ambasciatori;7;"3;4;5;6;7;8;9";150;"23;26;32;26;24;17;9";Albergo
LGO AUGUSTO N. 10 (z.d. 1);LGO;AUGUSTO;10;315;1;242;"19;36;30;34;33;27;26";4;jolly hotel president;8;"1;2;3;4;5;6;7;8";530;"38;70;59;69;67;55;49";Albergo
"LGO CARROBBIO num.002 ;";LGO;CARROBBIO;;542;1;52;"8;8;8;8;8;8";3;hotel ariston;6;"1;2;3;4;5;6";95;"15;15;15;12;10;10";Albergo
LGO RIO DE JANEIRO N. 12 (z.d. 3);LGO;RIO DE JANEIRO;12;3174;3;29;0;4;hotel dieci;;;41;0;Albergo
PLE CORVETTO LUIGI EMANUELE N. 5 (z.d. 4);PLE;CORVETTO LUIGI EMANUELE;5;4174;4;15;"3;6;6";1;hotel corvetto;3;"R;1;2";25;"4;7;7";Albergo
PLE LOTTO LORENZO N. 14 (z.d. 8);PLE;LOTTO LORENZO;14;6539;8;27;;3;HOTEL ORO BLU;;;48;;Albergo
PLE PRINCIPESSA CLOTILDE N. 10 (z.d. 9);PLE;PRINCIPESSA CLOTILDE;10;1061;9;57;0;3;hotel cervo;;;79;0;Albergo
PLE TRIPOLI N. 3 (z.d. 6);PLE;TRIPOLI;3;6130;6;10;;1;hotel tripoli;;;20;;Albergo
PZA ASPROMONTE N. 18 (z.d. 3);PZA;ASPROMONTE;18;2246;3;10;;1;hotel tirreno;;;16;;Albergo
PZA ASPROMONTE N. 22 (z.d. 3);PZA;ASPROMONTE;22;2246;3;29;"5;6;6";3;hotel florence;;"1;2;3";56;"9;11;11";Albergo
"PZA ASPROMONTE num.012/14 ; (z.d. 3)";PZA;ASPROMONTE;;2246;3;19;"4;8;7";3;hotel aspromonte;3;"T;1;2";31;"9;12;10";Albergo
"PZA BECCARIA CESARE N. 6 subingresso con riduzione came; (z.d. 1)";PZA;BECCARIA CESARE;6;306;1;15;"7;20;10";1;hotel nuovo;;"1;2;3";33;"14;37;13";Albergo
"PZA BUONARROTI MICHELANGELO N. 31 r.t.a.con 23 alloggi e 24 p.l.; (z.d. 7)";PZA;BUONARROTI MICHELANGELO;31;6252;8;23;;2;residence le corti;;;24;;Residence
PZA CINQUE GIORNATE N. 6 (z.d. 1);PZA;CINQUE GIORNATE;6;3053;1;22;;2;hotel cinque giornate;;;48;;Albergo
PZA DEL DUOMO N. 25 (z.d. 1);PZA;DEL DUOMO;25;1;1;161;"29;30;50;38;22;2";4;grand hotel duomo;7;"1;2;3;4;5;A";244;"42;46;62;60;31;3";Albergo
PZA DELLA REPUBBLICA N. 13 (z.d. 2);PZA;DELLA REPUBBLICA;13;1055;2;99;"6;6;6;6;6;6;6;6;6;6";I;duca di milano;;"1;2;3;4;5;6;7;8;9;0";189;"11;11;11;11;11;11;11;11;11;11";Albergo
PZA DELLA REPUBBLICA N. 17 (z.d. 2);PZA;DELLA REPUBBLICA;17;1055;2;302;412;5;HOTEL PRINCIPE DI SAVOIA;;;725;812;Albergo
PZA DELLA REPUBBLICA N. 17 (z.d. 2);PZA;DELLA REPUBBLICA;17;1055;2;313;"48;50;41;41;41;43;10;10;10";I;hotel principe di savoia;;"1;2;3;4;5;6;7;8;9";623;"76;81;71;71;85;70;18;18;18";Albergo
PZA DELLA REPUBBLICA N. 20 (z.d. 2);PZA;DELLA REPUBBLICA;20;1055;2;228;"6;28;29;26;24;13";I;the westin palace;;"A;1;2;3;4;5;6;7;8;9";441;"11;48;43;37;22;20";Albergo
PZA DUCA D'AOSTA N. 16 (z.d. 2);PZA;DUCA D'AOSTA;16;1200;2;63;9;3;mini hotel aosta;7;"1;2;3;4;5;6;7";110;"15;16";Albergo
PZA DUCA D'AOSTA N. 9 (z.d. 2);PZA;DUCA D'AOSTA;9;1200;2;243;"45;42;43;43;43;47";l;hotel execelsior gallia;8;"1;2;3;4;5;6";448;"79;71;73;74;69;67";Albergo
PZA FONTANA N. 3 (z.d. 1);PZA;FONTANA;3;308;1;327;"45;43;45;41;6;1";4;starhotels rosa grand;;"1;2;3;4;5;6";650;"78;76;74;64;10;1";Albergo
PZA GERUSALEMME N. 12 (z.d. 8);PZA;GERUSALEMME;12;7201;8;15;0;4;town house 12;;;23;0;Albergo
PZA GERUSALEMME N. 6 (z.d. 8);PZA;GERUSALEMME;6;7201;8;119;"15;15;15;15;16;10";4;hotel mozart;;"1;2;3;4;5;6";208;"26;26;26;26;26;12";Albergo
PZA LEONARDO DA VINCI N. 10 (z.d. 3);PZA;LEONARDO DA VINCI;10;2208;3;13;0;1;leonardo da vinci;;;20;0;Albergo
"PZA LIMA N. 2 num.001 ; (z.d. 3)";PZA;LIMA;2;2135;3;198;;4;hotel galles;;;395;;Albergo
PZA LUIGI DI SAVOIA N. 20 (z.d. 2);PZA;LUIGI DI SAVOIA;20;2260;2;106;"13;14";4;starhotels anderson;;"1;2;3;4;5;6;7;8";212;"16;17";Albergo
PZA MISSORI GIUSEPPE N. 1 (z.d. 1);PZA;MISSORI GIUSEPPE;1;525;1;167;;4;hotel dei cavalieri;9;;305;;Albergo
PZA OBERDAN GUGLIELMO N. 12 (z.d. 3);PZA;OBERDAN GUGLIELMO;12;2108;3;30;0;3;hotel mercure milano centro porta venezi;;;57;0;Albergo
PZA SANTA MARIA BELTRADE N. 4 (z.d. 1);PZA;SANTA MARIA BELTRADE;4;514;1;48;;3;hotel gritti;;;78;;Albergo
PZA SANTA MARIA DEL SUFFRAGIO N. 3 (z.d. 4);PZA;SANTA MARIA DEL SUFFRAGIO;3;3078;4;15;0;2;xxii marzo;;;25;0;Albergo
PZA SANT' EUSTORGIO N. 2 (z.d. 1);PZA;SANT' EUSTORGIO;2;5186;1;22;;3;;;;38;;Albergo
"VIA AIRAGHI GAETANO N. 125 num.000 ; (z.d. 7)";VIA;AIRAGHI GAETANO;125;6330;7;234;0;4;idea hotel milano san siro;;;432;0;Albergo
"VIA AJRAGHI CESARE N. 30 suap; (z.d. 8)";VIA;AJRAGHI CESARE;30;7276;8;17;0;2;residence 2gi;;;22;0;Residence
VIA ALBRICCI ALBERICO N. 4 (z.d. 1);VIA;ALBRICCI ALBERICO;4;337;1;73;"11;11;12;11;6;6;5;7;4";4;residence missori;9;"3;4;5;6;7;8;2;9;0";158;"24;24;24;22;14;16;12;14;8";Residence
VIA ANTONIO DA RECANATE N. 2 (z.d. 2);VIA;ANTONIO DA RECANATE;2;2215;2;10;;1;KLICK HOTEL;;;16;;Albergo
VIA AOSTA N. 2 (z.d. 8);VIA;AOSTA;2;7227;8;15;;1;hotel principe eugenio;;;24;;Albergo
VIA AOSTA N. 2 (z.d. 8);VIA;AOSTA;2;7227;8;15;;3;hotel bogart 2;;;25;;Albergo
VIA ARCHIMEDE N. 121 (z.d. 4);VIA;ARCHIMEDE;121;3086;4;7;"1;3;3";1;pensione lanterna;3;"T;1;2";16;"2;7;7";Albergo
VIA ARCHIMEDE N. 79 (z.d. 4);VIA;ARCHIMEDE;79;3086;4;14;14;2;HOTEL CASTELLETTO;;;22;22;Albergo
"VIA ARCHIMEDE num.086/88 ;";VIA;ARCHIMEDE;;3086;4;14;"6;8";2;hotel delizia;2;"R;1";25;"12;12";Albergo
VIA ARIMONDI GIUSEPPE N. 12 (z.d. 8);VIA;ARIMONDI GIUSEPPE;12;7179;8;71;"12;12;11;12;12";4;hotel regency;;"4;5;3;1;2";125;"18;18;18;18;18";Albergo
VIA ARIOSTO LODOVICO N. 22 (z.d. 1);VIA;ARIOSTO LODOVICO;22;6184;1;48;"1;14;14;12;12";3;hotel ariosto;5;"R;1;2;3;4";96;"1;21;21;19;18";Albergo
VIA ASTOLFO N. 5 (z.d. 3);VIA;ASTOLFO;5;2566;3;23;"4;5";3;hotel vienna;5;"1;2;3;4;5";35;"5;4";Albergo
VIA ASTOLFO N. 6 (z.d. 3);VIA;ASTOLFO;6;2566;3;21;"5;6;6;6";3;hotel lugano;4;"R;1;2;3";31;"8;9;9;9";Albergo
VIA BAMBAIA N. 4 (z.d. 2);VIA;BAMBAIA;4;2278;2;14;"9;6";2;loreto;;"1;2";25;"16;8";Albergo
VIA BARACCHINI FLAVIO N. 12 (z.d. 1);VIA;BARACCHINI FLAVIO;12;356;1;177;0;4;hotel brunelleschi;;;259;0;Albergo
VIA BARTOLOZZI FRANCESCO N. 9 (z.d. 4);VIA;BARTOLOZZI FRANCESCO;9;3267;4;7;7;1;hotel rossovino;;;12;12;Albergo
"VIA BASSI UGO num.001/a ; (z.d. 9)";VIA;BASSI UGO;;1143;9;134;"35;26;30;30;19";4;holiday inn milan garibaldi station;;"1;2;3;4;5";272;"60;48;53;50;26";Albergo
VIA BENEFATTORI DELL'OSPEDALE N. 24 (z.d. 9);VIA;BENEFATTORI DELL'OSPEDALE;24;1522;9;10;"3;4";1;albergo sicilia;;"1;2";19;"5;6";Albergo
"VIA BONNET NINO num.006/b ;";VIA;BONNET NINO;;1109;9;19;"2;4;4;4;2";2;residence bonnet;5;"1;2;5;6;7";45;"10;30;30;30;5";Residence
VIA BORGONUOVO N. 1 (z.d. 1);VIA;BORGONUOVO;1;139;1;16;"4;4;4;3";4;residence borgonuovo;4;"1;2;3;4";32;"7;7;7;8";Residence
VIA BORROMEI N. 4 (z.d. 1);VIA;BORROMEI;4;632;1;28;"16;10";3;vecchia milano;2;"1;2";43;"23;17";Albergo
"VIA BOSCOVICH RUGGERO N. 21 deleg. somministr. zheng ruile; (z.d. 2)";VIA;BOSCOVICH RUGGERO;21;2131;2;35;"5;10;10;10";3;hotel bolzano;4;"T;1;2;3";68;"7;16;16;18";Albergo
VIA BOSCOVICH RUGGERO N. 43 (z.d. 3);VIA;BOSCOVICH RUGGERO;43;2131;3;14;;3;hotel bagliori;;;19;;Albergo
VIA BOSCOVICH RUGGERO N. 59 (z.d. 3);VIA;BOSCOVICH RUGGERO;59;2131;3;51;51;3;hotel serena;;;108;108;Albergo
VIA BREMBO N. 27 (z.d. 5);VIA;BREMBO;27;4219;5;55;;2;;;;99;;Residence
"VIA BRESSANONE num.004/a ; ()";VIA;BRESSANONE;;7425;8;80;18;4;hotel arizona;;"1;2;3;4;5";120;24;Albergo
VIA BRIVIO CESARE N. 33 (z.d. 9);VIA;BRIVIO CESARE;33;1502;9;12;0;2;HOTEL BRIVIO;;;21;0;Albergo
VIA BROGLIO EMILIO N. 28 (z.d. 9);VIA;BROGLIO EMILIO;28;1246;9;7;;2;HOTEL BOVISA;;;9;;Albergo
VIA BROLETTO N. 46 (z.d. 1);VIA;BROLETTO;46;720;1;54;"13;10;10;10;8";3;hotel centro;5;"1;2;3;4;5";94;"24;18;18;18;10";Albergo
VIA BUONARROTI MICHELANGELO N. 13 (z.d. 7);VIA;BUONARROTI MICHELANGELO;13;6253;7;49;"5;10;9;5;5;5;5;5";4;hotel wagner;8;"1;2;3;4;5;6;7;8";93;"9;20;19;9;9;9;9;9";Albergo
VIA BUTTI ENRICO N. 9 (z.d. 9);VIA;BUTTI ENRICO;9;1292;9;110;0;4;hotel milton milano;;;308;0;Albergo
VIA CACCIANINO ANTONIO N. 10 (z.d. 3);VIA;CACCIANINO ANTONIO;10;2419;3;8;8;1;hotel ambra;;;18;18;Albergo
VIA CADIBONA N. 2 (z.d. 4);VIA;CADIBONA;2;3339;4;30;0;3;hotel molise2;;;42;0;Albergo
VIA CALVI PIETRO N. 32 (z.d. 4);VIA;CALVI PIETRO;32;3083;4;40;0;4;hotel vittoria;;;58;0;Albergo
VIA CANONICA LUIGI N. 38 (z.d. 1);VIA;CANONICA LUIGI;38;7121;1;45;"9;9;9;9;9";3;hotel europeo;5;"1;2;3;4;5";70;"21;21;21;21;21";Albergo
VIA CANONICA LUIGI N. 79 (z.d. 8);VIA;CANONICA LUIGI;79;7121;8;12;12;1;pensione aris;1;1;17;17;Albergo
VIA CAPPELLINI ALFREDO N. 18 (z.d. 2);VIA;CAPPELLINI ALFREDO;18;2130;2;81;"16;16;17;17;15";3;hotel delle nazioni;5;"1;2;3;4;5";163;"25;25;27;26;21";Albergo
VIA CARCANO FILIPPO N. 37 (z.d. 7);VIA;CARCANO FILIPPO;37;6389;7;12;;1;hotel   leonardo;;;22;;Albergo
VIA CARCANO FILIPPO N. 39 (z.d. 7);VIA;CARCANO FILIPPO;39;6389;7;11;11;1;hotel amendola fiera;;;23;23;Albergo
VIA CARCANO FILIPPO N. 47 (z.d. 7);VIA;CARCANO FILIPPO;47;6389;7;8;"4;4";1;gianni;2;"R;1";10;"5;5";Albergo
VIA CARDANO GEROLAMO N. 1 (z.d. 9);VIA;CARDANO GEROLAMO;1;1187;9;254;0;4;hotel four points sheraton milan centre;;;465;0;Albergo
VIA CASATI FELICE N. 18 (z.d. 3);VIA;CASATI FELICE;18;2122;3;99;"16;16;16";4;albergo felice casati;;"1;2;3";145;"22;22;22";Albergo
VIA CASELLA GIOVANNI BATTISTA N. 61 (z.d. 8);VIA;CASELLA GIOVANNI BATTISTA;61;7382;8;86;"10;10;10;10;10";4;hotel mirage;;"1;2;3;4;5";132;"16;16;16;16;16";Albergo
VIA CASTALDI PANFILO N. 16 (z.d. 3);VIA;CASTALDI PANFILO;16;2119;3;25;"0;0";3;hotel brianza;;";";36;"0;0";Albergo
VIA CASTALDI PANFILO N. 17 (z.d. 3);VIA;CASTALDI PANFILO;17;2119;3;15;15;2;hotel siena;1;1;25;25;Albergo
VIA CASTALDI PANFILO N. 26 (z.d. 3);VIA;CASTALDI PANFILO;26;2119;3;12;;1;hotel porta venezia;;;20;;Albergo
VIA CASTALDI PANFILO N. 7 (z.d. 2);VIA;CASTALDI PANFILO;7;2119;2;52;13;4;hotel baviera;4;"1;2;3;4";92;"19;18";
VIA CASTELFIDARDO N. 2 (z.d. 1);VIA;CASTELFIDARDO;2;1043;1;11;;2;antica locanda solferino;;;21;;Albergo
VIA CATALANI ALFREDO N. 69 (z.d. 3);VIA;CATALANI ALFREDO;69;2425;3;20;"3;4;4;4;4;1";1;albergo la pace;6;"1;2;3;4;5;6";33;"6;0;0;0;0;2";Albergo
VIA CATALANI ALFREDO N. 71 (z.d. 3);VIA;CATALANI ALFREDO;71;2425;3;20;"4;6;6;1";2;hotel catalani e madrid;4;"R;1;2;3";38;"8;13;13;1";Albergo
"VIA CERVA N. 16 residence cerva; (z.d. 1)";VIA;CERVA;16;314;1;7;;3;residence cerva;;;7;;Residence
VIA CESARI ANTONIO N. 19 (z.d. 9);VIA;CESARI ANTONIO;19;1603;9;89;"18;16;13;3";4;residence siloe;;"1;2;3;4;5;6;7";199;"37;27;29;9";Residence
VIA CESENA N. 20 (z.d. 8);VIA;CESENA;20;7226;8;35;;3;hotel corallo;;;48;;Albergo
VIA CIMAROSA DOMENICO N. 19 (z.d. 7);VIA;CIMAROSA DOMENICO;19;6291;7;23;;3;residence cimarosa;;;27;;Residence
VIA CIMAROSA DOMENICO N. 6 (z.d. 7);VIA;CIMAROSA DOMENICO;6;6291;7;66;;4;hotel capitol millennium;;;111;;Albergo
VIA COLA MONTANO N. 29 (z.d. 9);VIA;COLA MONTANO;29;1139;9;21;0;2;r.t.a. cola montano;;;21;0;Residence
VIA COLOMBO GIUSEPPE N. 14 (z.d. 3);VIA;COLOMBO GIUSEPPE;14;3201;3;10;0;3;sunset city;;;17;0;Albergo
VIA COLONNA VITTORIA N. 48 (z.d. 7);VIA;COLONNA VITTORIA;48;6284;7;13;"1;6;6";3;residence colonna;3;"R;2;3";26;"2;12;12";Residence
VIA CONCA DEL NAVIGLIO N. 20 (z.d. 1);VIA;CONCA DEL NAVIGLIO;20;5180;1;105;0;3;idea hotel milano corso genova;;;199;0;Albergo
"VIA COPERNICO NICOLO' num.018/20 ; (z.d. 2)";VIA;COPERNICO NICOLO';;1204;2;53;"4;12;3";3;hotel club;6;"T;1;2;3;4;5";73;"5;16";Albergo
VIA CORNALIA EMILIO N. 7 (z.d. 9);VIA;CORNALIA EMILIO;7;1182;9;26;"3;9";2;class;3;"1;2;3";52;"6;18";Residence
VIA CORRENTI CESARE N. 13 (z.d. 1);VIA;CORRENTI CESARE;13;555;1;43;;4;hotel regina;;;59;;Albergo
VIA CORTINA D'AMPEZZO N. 17 (z.d. 5);VIA;CORTINA D'AMPEZZO;17;4259;5;13;0;2;hotel alessander;;;23;0;Albergo
VIA CUSANI N. 13 (z.d. 1);VIA;CUSANI;13;719;1;92;0;4;hotel bonaparte;;;234;0;Albergo
VIA CUSTODI PIETRO N. 2 (z.d. 5);VIA;CUSTODI PIETRO;2;5199;5;31;;1;"hotel ""la vignetta""";;;56;;Albergo
VIA DAL POZZO TOSCANELLI PAOLO N. 4 (z.d. 2);VIA;DAL POZZO TOSCANELLI PAOLO;4;2516;2;16;"6;6;4";1;trento;3;"1;2;3";23;"8;9;6";Albergo
VIA DANDOLO ENRICO N. 2 (z.d. 1);VIA;DANDOLO ENRICO;2;3028;1;24;;3;albergo pavone;;;50;;Albergo
VIA DE ALBERTIS SEBASTIANO N. 7 (z.d. 3);VIA;DE ALBERTIS SEBASTIANO;7;3138;4;11;0;2;hotel de albertis;;;18;0;Albergo
VIA DE CRISTOFORIS CARLO N. 6 (z.d. 9);VIA;DE CRISTOFORIS CARLO;6;1120;9;125;"7;19;76;8";4;residence atahotel the big;;"1;2;3;4;5;6;7;8;9;0";245;"16;36";Residence
VIA DEI BOSSI N. 5 (z.d. 1);VIA;DEI BOSSI;5;115;1;30;"9;9;7;5";3;hotel star;4;"1;2;3;4";48;"14;14;13;7";Albergo
VIA DEI FONTANILI N. 26 (z.d. 5);VIA;DEI FONTANILI;26;4224;5;57;57;4;mihotel;;;75;75;Albergo
VIA DEI MISSAGLIA N. 14 (z.d. 5);VIA;DEI MISSAGLIA;14;5340;5;19;;3;hotel giardino;;;24;;Albergo
VIA DELLA GIUSTIZIA N. 10 (z.d. 2);VIA;DELLA GIUSTIZIA;10;1410;2;145;0;4;idea hotel milano bicocca;;;290;0;Albergo
VIA DELLE FORZE ARMATE N. 8 (z.d. 7);VIA;DELLE FORZE ARMATE;8;6643;7;12;0;1;hotel edy;1;;25;0;Albergo
VIA DELL' ORSO N. 7 (z.d. 1);VIA;DELL' ORSO;7;123;1;62;62;4;hotel milano scala;;;115;115;Albergo
VIA DEL MARE N. 93 (z.d. 5);VIA;DEL MARE;93;5318;5;87;0;3;hotel alga;;;159;0;Albergo
VIA DESENZANO N. 12 (z.d. 7);VIA;DESENZANO;12;6610;7;60;"12;9;6";3;residence desenzano;6;"R;1;2;3;4;S";115;"20;24;23;12";Residence
"VIA DI TOCQUEVILLE ALESSIO N. 7 numero civico 7/d; (z.d. 9)";VIA;DI TOCQUEVILLE ALESSIO;7;1703;9;109;0;4;una hotel tocq;;;272;0;Albergo
VIA DOMENICHINO N. 41 (z.d. 7);VIA;DOMENICHINO;41;6383;7;64;"21;11;10;8";3;hotel domenichino;5;"1;2;3;4;5;6";110;"29;16;15;12";Albergo
VIA DOMODOSSOLA N. 16 (z.d. 8);VIA;DOMODOSSOLA;16;7152;8;60;"10;10;10;10;10;10";4;hotel admiral;6;"1;2;3;4;5;6";102;"17;17;17;17;17;17";Albergo
"VIA DONATELLO num.010/12 ; (z.d. 3)";VIA;DONATELLO;;2214;3;10;"4;6";4;residence donatello;2;"T;1";20;"12;16";Residence
VIA EDOLO N. 18 (z.d. 2);VIA;EDOLO;18;1217;2;17;;1;BIO CITY HOTEL;;;32;;Albergo
"VIA FARINI CARLO num.001/a ; (z.d. 8)";;;;;;31;"7;8;8;8";3;hotel san guido;4;"1;2;3;4";47;"11;12;12;12";Albergo
VIA FATEBENEFRATELLI N. 21 (z.d. 1);VIA;FATEBENEFRATELLI;21;144;1;121;"35;0;21;15";4;hotel cavour;5;"1;2;3;4;5";224;"55;0;39;38;36;24";Albergo
