Nome,Tipologia,Numero stelle,Tipo via,Nome via,Civico,Codice via,Municipio,Camere tot,Piani totali,Posti letto tot
ACCA PALACE,RESIDENCE,4,VIA,NICOTERA GIOVANNI,9,1508,9,41,5,82
ALBERGO ACCURSIO,ALBERGO,3,VLE,CERTOSA,88,7174,8,27,4,39
ALBERGO DEL SOLE,ALBERGO,1,VIA,SPONTINI GASPARE,6,2141,3,17,2,40
ALBERGO FELICE CASATI,ALBERGO,4,VIA,CASATI FELICE,18,2122,3,99,3,145
ALBERGO FENICE,ALBERGO,3,CSO,BUENOS AIRES,2,2129,3,46,4,98
ALBERGO IRIDE,ALBERGO,2,VIA,PORPORA NICOLA ANTONIO,170,2229,3,11,3,19
ALBERGO LA PACE,ALBERGO,1,VIA,CATALANI ALFREDO,69,2425,3,20,6,33
ALBERGO LARIO,ALBERGO,1,VIA,LARIO,40,1171,9,7,3,17
ALBERGO LOMBARDIA,ALBERGO,3,VLE,LOMBARDIA,74,2400,3,96,5,157
ALBERGO MARTE,ALBERGO,2,VIA,SFORZA ASCANIO,81,5201,5,15,3,25
ALBERGO PALLADIO,ALBERGO,1,VIA,PALLADIO ANDREA,8,4213,5,48,7,82
ALBERGO PAVONE,ALBERGO,3,VIA,DANDOLO ENRICO,2,3028,1,24,4,50
ALBERGO POERIO,ALBERGO,1,VIA,POERIO CARLO,32,3181,3,13,4,20
ALBERGO SEMPIONE,ALBERGO,3,VIA,FINOCCHIARO APRILE,11,2120,2,49,3,101
ALBERGO SICILIA,ALBERGO,1,VIA,BENEFATTORI DELL'OSPEDALE,24,1522,9,10,2,19
ALBERGO SUSA,ALBERGO,3,VLE,ARGONNE,14,3254,4,19,4,37
AMALFI,ALBERGO,1,VIA,QUARNERO,4,6263,7,11,3,24
AMBROSIANA,ALBERGO,1,VIA,PLINIO CAIO SECONDO,22,2144,3,16,3,22
ANDREOLA,ALBERGO,4,VIA,SCARLATTI DOMENICO,24,2136,2,78,5,155
ANTICA LOCANDA LEONARDO,ALBERGO,3,CSO,MAGENTA,78,604,1,16,1,35
ANTICA LOCANDA SOLFERINO,ALBERGO,2,VIA,CASTELFIDARDO,2,1043,1,11,3,21
APOLLO,ALBERGO,2,VIA,RIPAMONTI GIUSEPPE,102,4066,5,18,3,40
ARMANI HOTEL MILANO,ALBERGO,6,VIA,MANZONI ALESSANDRO,31,230,1,95,7,190
ARNO,ALBERGO,1,VIA,LAZZARETTO,17,2112,2,10,1,16
ART HOTEL NAVIGLI,ALBERGO,4,VIA,FUMAGALLI ANGELO CARLO,4,5149,6,103,5,205
ASCOT,ALBERGO,4,VIA,LENTASIO,3,410,1,64,5,99
ASTORIA,ALBERGO,4,VLE,MURILLO S.B.,9,6551,7,72,5,120
ASTRID,ALBERGO,2,VIA,LULLI GIOVANNI,22,2253,3,11,2,23
ATAHOTEL EXECUTIVE,ALBERGO,4,VLE,STURZO DON LUIGI,45,1704,9,420,6,792
ATAHOTEL QUARK,ALBERGO,4,VIA,LAMPEDUSA,11,5329,5,328,11,736
ATENA,ALBERGO,2,VLE,PIAVE,5,2179,1,12,3,24
AURIGA,ALBERGO,4,VIA,PIRELLI GIOVANNI BATTISTA,7,1195,2,52,5,91
BIO CITY HOTEL,ALBERGO,1,VIA,EDOLO,18,1217,2,17,3,32
BOSCOLO HOTEL EXEDRA,ALBERGO,-1,CSO,MATTEOTTI GIACOMO,4,218,1,154,5,308
BOSTON,ALBERGO,1,VIA,LEPETIT ROBERTO,7,2096,2,25,4,41
BRASIL,ALBERGO,1,VIA,MODENA GUSTAVO,20,3122,3,17,3,25
BULGARI HOTELS  E  RESORTS MILANO,ALBERGO,-1,VIA,F.LLI GABBA,7,146,1,59,3,118
CALIPSO,ALBERGO,1,VIA,GAFFURIO FRANCHINO,1,2138,3,19,3,32
CAMPERIO HOUSE HOTEL  E  RESIDENCE,RESIDENCE,4,VIA,GIULINI GIORGIO,6,613,1,10,4,20
CARLTON HOTEL BAGLIONI,ALBERGO,5,VIA,SENATO,5,236,1,93,6,186
CARLYLE BRERA HOTEL,ALBERGO,4,CSO,GARIBALDI GIUSEPPE,84,1010,1,98,7,203
CASA ALBERGO RESIDENCE ZARA LAGOSTA,RESIDENCE,4,VLE,ZARA,1,1170,9,32,5,64
CENTRO ALBERGHIERO ORNATO,ALBERGO,3,VIA,ORNATO LUIGI,64,1591,9,144,2,252
CLASS,RESIDENCE,2,VIA,CORNALIA EMILIO,7,1182,9,26,3,52
COLOMBIA,ALBERGO,4,VIA,LEPETIT ROBERTO,15,2096,2,48,6,81
CONTESSA JOLANDA- ATTIVITÀ PROMISCUA 133 APPARTAMENTI (266 POSTI LETTO) E 9 CAMERE ALBERGO PER 18 POSTI LETTO PER UN TOTALE DI 284 POSTI LETTO,RESIDENCE,4,VIA,MURAT GIOACCHINO,21,1316,9,133,8,266
CORVETTO RESIDENCE PORTO DI MARE,RESIDENCE,4,VIA,OSIMO AUGUSTO,10,4303,4,64,5,200
CRISTOFORO COLOMBO,ALBERGO,4,CSO,BUENOS AIRES,3,2129,3,116,4,191
CROWNE PLAZA MILAN CITY,ALBERGO,4,VIA,GIOIA MELCHIORRE,73,1108,2,109,6,218
DEPENDANCE HOTEL BERNA,ALBERGO,3,VIA,TORRIANI NAPO,17,2126,2,16,4,24
DOMUS,RESIDENCE,3,VLE,ABRUZZI,67,2177,3,20,4,36
DORIA GRAND HOTEL,ALBERGO,4,VLE,DORIA ANDREA,22,2230,3,124,10,234
DORIA SUISSE,ALBERGO,1,VLE,DEI MILLE,48,3115,3,14,4,20
DOUBLE TREE BY HILTON MILAN,ALBERGO,4,VIA,LUDOVICO DI BREME,77,7396,8,240,9,480
DUCA DI MILANO,ALBERGO,-1,PZA,DELLA REPUBBLICA,13,1055,2,99,10,189
ENTERPRISE HOTEL,ALBERGO,4,CSO,SEMPIONE,91,7137,8,113,6,216
EUROHOTEL,ALBERGO,3,VIA,SIRTORI GIUSEPPE,24,2180,3,60,5,101
EXELLENT,ALBERGO,1,VLE,DEI MILLE,48,3115,3,14,3,16
FERRARI,ALBERGO,1,CSO,VERCELLI,55,6193,7,14,3,25
FLORA,ALBERGO,3,VIA,TORRIANI NAPO,23,2126,2,50,6,83
FLORIDA,ALBERGO,3,VIA,LEPETIT ROBERTO,33,2096,2,57,5,98
FOUR SEASON HOTEL MILAN,ALBERGO,5,VIA,GESU',10,227,1,118,4,240
GALAXY G SRL,ALBERGO,4,CSO,BUENOS AIRES,33,2129,3,65,5,97
GIANNI,ALBERGO,1,VIA,CARCANO FILIPPO,47,6389,7,8,2,10
GIUSTI 6,RESIDENCE,3,VIA,GIUSTI GIUSEPPE,6,7127,1,72,7,169
GONZAGA,ALBERGO,3,VIA,VITRUVIO,43,2134,2,28,4,67
GRAN DUCA DI YORK,ALBERGO,3,VIA,MONETA,1,570,1,33,4,60
GRAND HOTEL DUOMO,ALBERGO,4,PZA,DEL DUOMO,25,1,1,161,7,244
GRAND HOTEL ET DE MILAN,ALBERGO,6,VIA,MANZONI ALESSANDRO,29,230,1,102,5,158
GRAND HOTEL VERDI,ALBERGO,4,VIA,GIOIA MELCHIORRE,6,1108,9,99,6,198
GRAND VISCONTI PALACE,ALBERGO,4,VLE,ISONZO,14,4211,5,172,8,388
GREEN HOUSE RESIDENCE,RESIDENCE,4,VLE,FAMAGOSTA,48,5353,6,54,3,97
HILTON MILAN,ALBERGO,4,VIA,GALVANI LUIGI,12,1179,2,320,8,469
HOLIDAY INN MILAN GARIBALDI STATION,ALBERGO,4,VIA,BASSI UGO,1,1143,9,134,5,272
HOTEL   LEONARDO,ALBERGO,1,VIA,CARCANO FILIPPO,37,6389,7,12,3,22
"HOTEL ""LA VIGNETTA""",ALBERGO,1,VIA,CUSTODI PIETRO,2,5199,5,31,3,56
HOTEL 2000,ALBERGO,2,VIA,VITRUVIO,28,2134,3,14,3,25
HOTEL AC MILANO,ALBERGO,4,VIA,TAZZOLI ENRICO,2,1118,9,160,7,320
HOTEL ACAPULCO,ALBERGO,1,VLE,LOMBARDIA,59,2400,3,11,3,18
HOTEL ACCADEMIA,ALBERGO,4,VLE,CERTOSA,68,7174,8,66,5,130
HOTEL ADA,ALBERGO,2,VIA,SAMMARTINI GIOVANNI BATTISTA,15,1202,2,18,1,25
HOTEL ADAM,ALBERGO,-1,VIA,PALMANOVA,153,2390,2,59,3,99
HOTEL ADELCHI LAMBRATE,ALBERGO,1,VIA,INGEGNOLI FRANCESCO,20,2559,3,16,3,25
HOTEL ADLER,ALBERGO,-1,VIA,RICORDI GIOVANNI,10,2251,3,23,2,47
HOTEL ADMIRAL,ALBERGO,4,VIA,DOMODOSSOLA,16,7152,8,60,6,102
HOTEL AGAPE,ALBERGO,3,VIA,FLUMENDOSA,35,2522,2,43,5,75
HOTEL ALADIN,ALBERGO,1,VLE,DEI MILLE,48,3115,3,10,3,17
HOTEL ALBERT,ALBERGO,3,VIA,TONALE,2,1213,2,62,5,102
HOTEL ALESSANDER,ALBERGO,2,VIA,CORTINA D'AMPEZZO,17,4259,5,13,3,23
HOTEL ALGA,ALBERGO,3,VIA,DEL MARE,93,5318,5,87,5,159
HOTEL AMADEUS,ALBERGO,3,VIA,VITRUVIO,48,2134,3,83,5,150
HOTEL AMBASCIATORI,ALBERGO,4,GLL,DEL CORSO,3,305,1,87,7,150
HOTEL AMBRA,ALBERGO,1,VIA,CACCIANINO ANTONIO,10,2419,3,8,3,18
HOTEL AMENDOLA FIERA,ALBERGO,1,VIA,CARCANO FILIPPO,39,6389,7,11,3,23
HOTEL AMERICA,ALBERGO,1,CSO,VENTIDUE MARZO,32,3074,4,9,3,18
HOTEL ARCO ROMANA,ALBERGO,2,VLE,SABOTINO,16,4046,5,13,3,25
HOTEL ARES,ALBERGO,3,VIA,PORRO EDOARDO,8,1226,9,13,4,21
HOTEL ARIOSTO,ALBERGO,3,VIA,ARIOSTO LODOVICO,22,6184,1,48,5,96
HOTEL ARISTON,ALBERGO,3,LGO,CARROBBIO,2,542,0,52,6,95
HOTEL ARIZONA,ALBERGO,4,VIA,BRESSANONE,4,7425,0,80,5,120
HOTEL ASPROMONTE,ALBERGO,3,PZA,ASPROMONTE,12,2246,3,19,3,31
HOTEL ATLANTIC,ALBERGO,4,VIA,TORRIANI NAPO,24,2126,2,62,6,91
HOTEL AUGUSTUS,ALBERGO,3,VIA,TORRIANI NAPO,29,2126,2,56,8,93
HOTEL AURORA,ALBERGO,1,CSO,BUENOS AIRES,18,2129,3,16,1,25
HOTEL AUTOSOLE 2,ALBERGO,3,VIA,PALMIERI NICOLA,64,5323,5,23,4,46
HOTEL BAGLIORI,ALBERGO,3,VIA,BOSCOVICH RUGGERO,43,2131,3,14,4,19
HOTEL BAVIERA,ALBERGO,4,VIA,CASTALDI PANFILO,7,2119,2,52,4,92
HOTEL BEL SIT,ALBERGO,2,VIA,GALLARATE,2,7420,8,17,3,25
HOTEL BERNA,ALBERGO,4,VIA,TORRIANI NAPO,18,2126,2,122,6,197
HOTEL BOGART 2,ALBERGO,3,VIA,AOSTA,2,7227,8,15,4,25
HOTEL BOLZANO,ALBERGO,3,VIA,BOSCOVICH RUGGERO,21,2131,2,35,4,68
HOTEL BONAPARTE,ALBERGO,4,VIA,CUSANI,13,719,1,92,6,234
HOTEL BONOLA,ALBERGO,2,VIA,TORRAZZA,15,7360,8,15,3,25
HOTEL BOVISA,ALBERGO,2,VIA,BROGLIO EMILIO,28,1246,9,7,3,9
HOTEL BRENTA MILANO,ALBERGO,-1,VLE,BRENTA,33,4151,4,12,2,23
HOTEL BRIVIO,ALBERGO,2,VIA,BRIVIO CESARE,33,1502,9,12,3,21
HOTEL BRUNELLESCHI,ALBERGO,4,VIA,BARACCHINI FLAVIO,12,356,1,177,8,259
HOTEL BUENOS AIRES,ALBERGO,3,CSO,BUENOS AIRES,26,2129,3,25,4,39
HOTEL CA  GRANDE,ALBERGO,1,VIA,PORPORA NICOLA ANTONIO,87,2229,3,18,3,21
HOTEL CAMPION,ALBERGO,3,VLE,BERENGARIO,3,6364,8,27,3,51
HOTEL CANADA,ALBERGO,3,VIA,SANTA SOFIA,16,408,1,35,4,78
HOTEL CANOVA,ALBERGO,3,VIA,TORRIANI NAPO,15,2126,2,59,9,127
HOTEL CAPITOL MILLENNIUM,ALBERGO,4,VIA,CIMAROSA DOMENICO,6,6291,7,66,5,111
HOTEL CASA MIA,ALBERGO,2,VLE,VITTORIO VENETO,30,2107,2,15,3,25
HOTEL CASTELLETTO,ALBERGO,2,VIA,ARCHIMEDE,79,3086,4,14,3,22
HOTEL CATALANI E MADRID,ALBERGO,2,VIA,CATALANI ALFREDO,71,2425,3,20,4,38
HOTEL CAVOUR,ALBERGO,4,VIA,FATEBENEFRATELLI,21,144,1,121,5,224
HOTEL CENTRAL STATION,ALBERGO,1,VIA,SAMMARTINI GIOVANNI BATTISTA,15,1202,2,17,1,25
HOTEL CENTRO,ALBERGO,3,VIA,BROLETTO,46,720,1,54,5,94
HOTEL CERTOSA,ALBERGO,3,VLE,CERTOSA,26,7174,8,25,4,50
HOTEL CERVO,ALBERGO,3,PLE,PRINCIPESSA CLOTILDE,10,1061,9,57,5,79
HOTEL CHARLY,ALBERGO,2,VIA,SETTALA LODOVICO,76,2111,3,20,3,34
HOTEL CHOPIN,ALBERGO,1,VIA,PORPORA NICOLA ANTONIO,143,2229,3,10,3,21
HOTEL CINQUE GIORNATE,ALBERGO,2,PZA,CINQUE GIORNATE,6,3053,1,22,4,48
HOTEL CITTA  STUDI,ALBERGO,3,VIA,SALDINI CESARE,24,3206,3,45,4,79
HOTEL CITY,ALBERGO,4,GLL,BUENOS AIRES,5,2146,3,60,7,100
HOTEL CLUB,ALBERGO,3,VIA,COPERNICO NICOLO',18,1204,2,53,6,73
HOTEL CONCORDE,ALBERGO,4,VLE,MONZA,132,2274,2,120,8,254
HOTEL CONVERTINI,ALBERGO,1,VIA,SAN MAMETE,12,2413,2,13,1,28
HOTEL CORALLO,ALBERGO,3,VIA,CESENA,20,7226,8,35,4,48
HOTEL CORVETTO,ALBERGO,1,PLE,CORVETTO LUIGI EMANUELE,5,4174,4,15,3,25
HOTEL CRISTALLO,ALBERGO,3,VIA,SCARLATTI DOMENICO,22,2136,3,104,6,223
HOTEL CÀ BIANCA CORTE DEL NAVIGLIO,ALBERGO,4,VIA,LODOVICO IL MORO,117,5290,6,51,5,102
HOTEL D ESTE,ALBERGO,4,VLE,BLIGNY,23,4045,5,84,7,138
HOTEL DA XIN,ALBERGO,1,VIA,SETTALA LODOVICO,56,2111,3,7,3,11
HOTEL DATEO,ALBERGO,2,VLE,PICENO,33,3114,4,17,3,33
HOTEL DE ALBERTIS,ALBERGO,2,VIA,DE ALBERTIS SEBASTIANO,7,3138,3,11,3,18
HOTEL DE LA VILLE,ALBERGO,4,VIA,HOEPLI ULRICO,6,190,1,109,6,208
HOTEL DEI CAVALIERI,ALBERGO,4,PZA,MISSORI GIUSEPPE,1,525,1,167,9,305
HOTEL DEI FIORI,ALBERGO,3,VIA,RENZO E LUCIA,14,5412,5,53,3,108
HOTEL DEL CORSO,ALBERGO,4,VIA,PECCHIO GIUSEPPE,2,2240,3,26,5,45
HOTEL DEL SUD,ALBERGO,1,CSO,LODI,74,4068,4,27,3,46
HOTEL DELIZIA,ALBERGO,2,VIA,ARCHIMEDE,86,3086,4,14,2,25
HOTEL DELLE NAZIONI,ALBERGO,3,VIA,CAPPELLINI ALFREDO,18,2130,2,81,5,163
HOTEL DEMIDOFF,ALBERGO,3,VIA,PLINIO CAIO SECONDO,2,2144,3,43,5,65
HOTEL DEMO,ALBERGO,3,VIA,TONALE,14,1213,2,28,3,58
HOTEL DES ETRANGER S,ALBERGO,3,VIA,SIRTE,9,6116,6,94,6,159
HOTEL DI PORTA ROMANA,ALBERGO,3,VIA,PAPI LAZZARO,18,4071,4,36,5,67
HOTEL DIECI,ALBERGO,4,LGO,RIO DE JANEIRO,12,3174,3,29,5,41
HOTEL DOMENICHINO,ALBERGO,3,VIA,DOMENICHINO,41,6383,7,64,5,110
HOTEL DORE',ALBERGO,3,VIA,PAGANINI NICCOLO',7,2238,3,18,4,39
HOTEL DOVER,ALBERGO,2,VIA,SOTTOCORNO PASQUALE,8,3152,4,13,3,24
HOTEL DUE GIARDINI,ALBERGO,2,VIA,MARCELLO BENEDETTO,47,2128,3,10,3,21
HOTEL EDEN,ALBERGO,2,VIA,VITRUVIO,20,2134,3,17,2,32
HOTEL EDY,ALBERGO,1,VIA,DELLE FORZE ARMATE,8,6643,7,12,1,25
HOTEL EL DIABLO,ALBERGO,1,CSO,VENTIDUE MARZO,43,3074,4,9,3,15
HOTEL EMMY,ALBERGO,1,VIA,FRA' GALGARIO,4,6607,7,10,3,20
HOTEL ETRUSCO,ALBERGO,3,VIA,PORPORA NICOLA ANTONIO,56,2229,3,18,4,21
HOTEL EUROPEO,ALBERGO,3,VIA,CANONICA LUIGI,38,7121,1,45,5,70
HOTEL EXECELSIOR GALLIA,ALBERGO,-1,PZA,DUCA D'AOSTA,9,1200,2,243,8,448
HOTEL FAENZA,ALBERGO,1,VLE,FAENZA,12,5350,6,8,3,20
HOTEL FIERA CONGRESSI,ALBERGO,3,VIA,SPINOLA AMBROGIO,9,6369,8,29,4,53
HOTEL FIVE,ALBERGO,-1,CSO,LODI,4,4068,5,21,2,43
HOTEL FLORENCE,ALBERGO,3,PZA,ASPROMONTE,22,2246,3,29,3,56
HOTEL FOUR POINTS SHERATON MILAN CENTRE,ALBERGO,4,VIA,CARDANO GEROLAMO,1,1187,9,254,9,465
HOTEL GALA,ALBERGO,3,VLE,ZARA,89,1170,9,22,3,35
HOTEL GALILEO,ALBERGO,4,CSO,EUROPA,9,300,1,89,7,159
HOTEL GALLA,ALBERGO,1,VIA,TEODOSIO,37,2550,3,8,3,15
HOTEL GALLES,ALBERGO,4,PZA,LIMA,2,2135,3,198,8,395
HOTEL GAMBARA,ALBERGO,1,VIA,FRA' GALGARIO,4,6607,7,12,1,24
HOTEL GAMMA,ALBERGO,3,VIA,VALVASSORI PERONI CARLO,85,2580,3,58,7,99
HOTEL GARDA,ALBERGO,3,VIA,TORRIANI NAPO,21,2126,2,56,6,98
HOTEL GARDEN,ALBERGO,2,VIA,RUTILIA,6,4229,5,23,2,48
HOTEL GENIUS DOWN TOWN,ALBERGO,3,VIA,PORLEZZA,4,611,1,36,4,60
HOTEL GIARDINO,ALBERGO,3,VIA,DEI MISSAGLIA,14,5340,5,19,4,24
HOTEL GIULIO CESARE,ALBERGO,3,VIA,ROVELLO,10,722,1,24,4,34
HOTEL GRAN SASSO,ALBERGO,2,VIA,LIPPI FILIPPINO,28,2196,3,22,4,39
HOTEL GRECO,ALBERGO,2,VIA,UGOLINI GIUSEPPE,21,0,9,8,3,20
HOTEL GRITTI,ALBERGO,3,PZA,SANTA MARIA BELTRADE,4,514,1,48,5,78
HOTEL HERMITAGE,ALBERGO,4,VIA,MESSINA,10,7211,8,131,7,262
HOTEL HUA XIA MILANO,ALBERGO,4,VIA,TAZZOLI ENRICO,7,1118,9,35,5,41
HOTEL IBIS MILANO CA  GRANDA,ALBERGO,3,VLE,SUZZANI GIOVANNI,13,1446,9,131,4,262
HOTEL IBIS MILANO CENTRO,ALBERGO,3,VIA,FINOCCHIARO APRILE,2,2120,2,439,12,636
HOTEL IDEALE,ALBERGO,3,VLE,DEI MILLE,60,3115,3,22,3,40
HOTEL JOHNNY,ALBERGO,3,VIA,PRATI GIOVANNI,6,7149,8,31,4,69
HOTEL KENNEDY,ALBERGO,1,VLE,TUNISIA,6,2121,3,13,1,23
HOTEL KING,ALBERGO,4,CSO,MAGENTA,19,604,1,48,6,96
HOTEL LA MADONNINA,ALBERGO,3,VIA,MAZZINI GIUSEPPE,10,516,1,14,4,25
HOTEL LA RESIDENZA,ALBERGO,3,VIA,SCIALOIA VITTORIO,3,1086,9,60,5,100
HOTEL LANCASTER,ALBERGO,3,VIA,SANGIORGIO ABBONDIO,16,7138,1,30,4,65
HOTEL LIBERTY,ALBERGO,4,VLE,BLIGNY,56,4045,5,58,6,106
HOTEL LIDO,ALBERGO,3,VIA,GALLI RICCARDO,8,6405,8,27,4,36
HOTEL LIGURIA,ALBERGO,2,VIA,RIPAMONTI GIUSEPPE,134,4066,5,28,4,51
HOTEL LLOYD,ALBERGO,4,CSO,DI PORTA ROMANA,48,402,1,56,5,100
HOTEL LONDON,ALBERGO,2,VIA,ROVELLO,3,722,1,29,3,49
HOTEL LORIS,ALBERGO,1,VIA,LULLI GIOVANNI,11,2253,3,22,3,25
HOTEL LOSANNA,ALBERGO,3,VIA,PIERO DELLA FRANCESCA,39,7188,8,24,1,47
HOTEL LUGANO,ALBERGO,3,VIA,ASTOLFO,6,2566,3,21,4,31
HOTEL MAC MAHON,ALBERGO,2,VIA,MAC MAHON,45,7221,8,24,4,44
HOTEL MADISON,ALBERGO,4,VIA,GASPAROTTO LEOPOLDO,8,1205,2,97,6,150
HOTEL MAISON BORELLA,ALBERGO,4,ALZ,NAVIGLIO GRANDE,8,5144,6,14,4,25
HOTEL MALTA,ALBERGO,1,VIA,RICORDI GIOVANNI,20,2251,3,15,4,24
HOTEL MANIN,ALBERGO,4,VIA,MANIN DANIELE,7,1052,1,119,7,183
HOTEL MARCONI,ALBERGO,4,VIA,FILZI FABIO,3,1190,2,67,6,98
HOTEL MARLENE,ALBERGO,2,VIA,GOLDONI CARLO,84,3183,3,10,3,17
HOTEL MAYOR,ALBERGO,4,VLE,ISONZO,2,4211,5,60,8,120
HOTEL MAZZINI,ALBERGO,3,VIA,VITRUVIO,29,2134,3,18,4,30
HOTEL MEDIOLANUM,ALBERGO,4,VIA,MACCHI MAURO,1,2133,2,52,4,93
HOTEL MENNINI,ALBERGO,3,VIA,TORRIANI NAPO,14,2126,2,62,7,122
HOTEL MENTANA,ALBERGO,4,VIA,MORIGI,2,633,1,32,6,48
