,Ubicazione,Tipo via,Nome via,Civico,Codice via,Municipio,Camere,Camere piano,Stelle,Insegna,Piani totali,Piano piano,Posti letto,Posti letto per piano,Tipo struttura
111,VIA CATALANI ALFREDO N. 69 (z.d. 3),VIA,CATALANI ALFREDO,69,2425.0,3,20.0,3;4;4;4;4;1,1,albergo la pace,6.0,1;2;3;4;5;6,33.0,6;0;0;0;0;2,Albergo
112,VIA CATALANI ALFREDO N. 71 (z.d. 3),VIA,CATALANI ALFREDO,71,2425.0,3,20.0,4;6;6;1,2,hotel catalani e madrid,4.0,R;1;2;3,38.0,8;13;13;1,Albergo
113,VIA CERVA N. 16 residence cerva; (z.d. 1),VIA,CERVA,16,314.0,1,7.0,,3,residence cerva,,,7.0,,Residence
114,VIA CESARI ANTONIO N. 19 (z.d. 9),VIA,CESARI ANTONIO,19,1603.0,9,89.0,18;16;13;3,4,residence siloe,,1;2;3;4;5;6;7,199.0,37;27;29;9,Residence
115,VIA CESENA N. 20 (z.d. 8),VIA,CESENA,20,7226.0,8,35.0,,3,hotel corallo,,,48.0,,Albergo
116,VIA CIMAROSA DOMENICO N. 19 (z.d. 7),VIA,CIMAROSA DOMENICO,19,6291.0,7,23.0,,3,residence cimarosa,,,27.0,,Residence
117,VIA CIMAROSA DOMENICO N. 6 (z.d. 7),VIA,CIMAROSA DOMENICO,6,6291.0,7,66.0,,4,hotel capitol millennium,,,111.0,,Albergo
118,VIA COLA MONTANO N. 29 (z.d. 9),VIA,COLA MONTANO,29,1139.0,9,21.0,0,2,r.t.a. cola montano,,,21.0,0,Residence
119,VIA COLOMBO GIUSEPPE N. 14 (z.d. 3),VIA,COLOMBO GIUSEPPE,14,3201.0,3,10.0,0,3,sunset city,,,17.0,0,Albergo
120,VIA COLONNA VITTORIA N. 48 (z.d. 7),VIA,COLONNA VITTORIA,48,6284.0,7,13.0,1;6;6,3,residence colonna,3.0,R;2;3,26.0,2;12;12,Residence
121,VIA CONCA DEL NAVIGLIO N. 20 (z.d. 1),VIA,CONCA DEL NAVIGLIO,20,5180.0,1,105.0,0,3,idea hotel milano corso genova,,,199.0,0,Albergo
122,VIA COPERNICO NICOLO' num.018/20 ; (z.d. 2),VIA,COPERNICO NICOLO',18/20,1204.0,2,53.0,4;12;3,3,hotel club,6.0,T;1;2;3;4;5,73.0,5;16,Albergo
123,VIA CORNALIA EMILIO N. 7 (z.d. 9),VIA,CORNALIA EMILIO,7,1182.0,9,26.0,3;9,2,class,3.0,1;2;3,52.0,6;18,Residence
124,VIA CORRENTI CESARE N. 13 (z.d. 1),VIA,CORRENTI CESARE,13,555.0,1,43.0,,4,hotel regina,,,59.0,,Albergo
125,VIA CORTINA D'AMPEZZO N. 17 (z.d. 5),VIA,CORTINA D'AMPEZZO,17,4259.0,5,13.0,0,2,hotel alessander,,,23.0,0,Albergo
126,VIA CUSANI N. 13 (z.d. 1),VIA,CUSANI,13,719.0,1,92.0,0,4,hotel bonaparte,,,234.0,0,Albergo
127,VIA CUSTODI PIETRO N. 2 (z.d. 5),VIA,CUSTODI PIETRO,2,5199.0,5,31.0,,1,"hotel ""la vignetta""",,,56.0,,Albergo
128,VIA DAL POZZO TOSCANELLI PAOLO N. 4 (z.d. 2),VIA,DAL POZZO TOSCANELLI PAOLO,4,2516.0,2,16.0,6;6;4,1,trento,3.0,1;2;3,23.0,8;9;6,Albergo
129,VIA DANDOLO ENRICO N. 2 (z.d. 1),VIA,DANDOLO ENRICO,2,3028.0,1,24.0,,3,albergo pavone,,,50.0,,Albergo
130,VIA DE ALBERTIS SEBASTIANO N. 7 (z.d. 3),VIA,DE ALBERTIS SEBASTIANO,7,3138.0,3,11.0,0,2,hotel de albertis,,,18.0,0,Albergo
131,VIA DE CRISTOFORIS CARLO N. 6 (z.d. 9),VIA,DE CRISTOFORIS CARLO,6,1120.0,9,125.0,7;19;76;8,4,residence atahotel the big,,1;2;3;4;5;6;7;8;9;0,245.0,16;36,Albergo
132,VIA DEI BOSSI N. 5 (z.d. 1),VIA,DEI BOSSI,5,115.0,1,30.0,9;9;7;5,3,hotel star,4.0,1;2;3;4,48.0,14;14;13;7,Albergo
133,VIA DEI FONTANILI N. 26 (z.d. 5),VIA,DEI FONTANILI,26,4224.0,5,57.0,57,4,mihotel,,,75.0,75,Albergo
134,VIA DEI MISSAGLIA N. 14 (z.d. 5),VIA,DEI MISSAGLIA,14,5340.0,5,19.0,,3,hotel giardino,,,24.0,,Albergo
135,VIA DELLA GIUSTIZIA N. 10 (z.d. 2),VIA,DELLA GIUSTIZIA,10,1410.0,2,145.0,0,4,idea hotel milano bicocca,,,290.0,0,Albergo
136,VIA DELLE FORZE ARMATE N. 8 (z.d. 7),VIA,DELLE FORZE ARMATE,8,6643.0,7,12.0,0,1,hotel edy,1.0,,25.0,0,Albergo
137,VIA DELL' ORSO N. 7 (z.d. 1),VIA,DELL' ORSO,7,123.0,1,62.0,62,4,hotel milano scala,,,115.0,115,Albergo
138,VIA DEL MARE N. 93 (z.d. 5),VIA,DEL MARE,93,5318.0,5,87.0,0,3,hotel alga,,,159.0,0,Albergo
139,VIA DESENZANO N. 12 (z.d. 7),VIA,DESENZANO,12,6610.0,7,60.0,12;9;6,3,residence desenzano,6.0,R;1;2;3;4;S,115.0,20;24;23;12,Residence
140,VIA DI TOCQUEVILLE ALESSIO N. 7 numero civico 7/d; (z.d. 9),VIA,DI TOCQUEVILLE ALESSIO,7,1703.0,9,109.0,0,4,una hotel tocq,,,272.0,0,Albergo
141,VIA DOMENICHINO N. 41 (z.d. 7),VIA,DOMENICHINO,41,6383.0,7,64.0,21;11;10;8,3,hotel domenichino,5.0,1;2;3;4;5;6,110.0,29;16;15;12,Albergo
142,VIA DOMODOSSOLA N. 16 (z.d. 8),VIA,DOMODOSSOLA,16,7152.0,8,60.0,10;10;10;10;10;10,4,hotel admiral,6.0,1;2;3;4;5;6,102.0,17;17;17;17;17;17,Albergo
143,VIA DONATELLO num.010/12 ; (z.d. 3),VIA,DONATELLO,10/12,2214.0,3,10.0,4;6,4,residence donatello,2.0,T;1,20.0,12;16,Residence
144,VIA EDOLO N. 18 (z.d. 2),VIA,EDOLO,18,1217.0,2,17.0,,1,BIO CITY HOTEL,,,32.0,,Albergo
145,VIA FARINI CARLO num.001/a ; (z.d. 8),VIA,FARINI CARLO,1/a,,8,31.0,7;8;8;8,3,hotel san guido,4.0,1;2;3;4,47.0,11;12;12;12,Albergo
146,VIA FATEBENEFRATELLI N. 21 (z.d. 1),VIA,FATEBENEFRATELLI,21,144.0,1,121.0,35;0;21;15,4,hotel cavour,5.0,1;2;3;4;5,224.0,55;0;39;38;36;24,Albergo
147,VIA FAUCHE' GIOVANNI BATTISTA N. 15 (z.d. 8),VIA,FAUCHE' GIOVANNI BATTISTA,15,7192.0,8,153.0,0,4,una hotel scandinavia,,,292.0,0,Albergo
148,VIA FELTRE N. 19 n. civico 19/b (z.d. 3),VIA,FELTRE,19,2652.0,3,38.0,,4,,,,70.0,,Albergo
149,VIA FERRUCCI FRANCESCO N. 10 (z.d. 8),VIA,FERRUCCI FRANCESCO,10,7150.0,8,71.0,11;12;12;12;12;8;8;7,3,hotel scala nord,8.0,R;1;2;3;4;5;6;7,95.0,16;17;17;17;17;10;10;10,Albergo
150,VIA FILZI FABIO N. 3 (z.d. 2),VIA,FILZI FABIO,3,1190.0,2,67.0,5;29;10;10;10;4,4,hotel marconi,6.0,T;1;2;3;4;5,98.0,6;42;15;15;15;4,Albergo
151,VIA FILZI FABIO N. 43 (z.d. 2),VIA,FILZI FABIO,43,1190.0,2,71.0,7;13;13;13;13;13;11,3,nuovo monopole,,1;2;3;4;5;6;7,125.0,11;17;17;17;17;17;16,Albergo
152,VIA FILZI FABIO num.025/a ; (z.d. 2),VIA,FILZI FABIO,25/a,1190.0,2,144.0,4;9;9;9;9;9;9;9;9;9,4,una hotel century,17.0,1;2;3;4;5;6;7;8;9;0,288.0,10;23;23;23;23;23;23;23;23;23,Albergo
153,VIA FINOCCHIARO APRILE N. 11 (z.d. 2),VIA,FINOCCHIARO APRILE,11,2120.0,2,49.0,13;13;13,3,albergo sempione,,1;2;3,101.0,19;19;19,Albergo
154,VIA FINOCCHIARO APRILE N. 2 (z.d. 2),VIA,FINOCCHIARO APRILE,2,2120.0,2,439.0,0,3,hotel ibis milano centro,,,636.0,0,Albergo
155,VIA F.LLI GABBA N. 7 (z.d. 1),VIA,F.LLI GABBA,7,146.0,1,59.0,0,,bulgari hotels  E  resorts milano,,,118.0,0,Albergo
156,VIA FLUMENDOSA N. 35 (z.d. 2),VIA,FLUMENDOSA,35,2522.0,2,43.0,7;9,3,hotel agape,5.0,T;1;2;3;4,75.0,13;16,Albergo
157,VIA FORCELLA VINCENZO N. 6 (z.d. 6),VIA,FORCELLA VINCENZO,6,5127.0,6,28.0,,,MAGNA PARS SUITES MILANO,,,60.0,,Albergo
158,VIA FRA' GALGARIO N. 4 (z.d. 7),VIA,FRA' GALGARIO,4,6607.0,7,10.0,,1,hotel emmy,,,20.0,,Albergo
159,VIA FRA' GALGARIO N. 4 (z.d. 7),VIA,FRA' GALGARIO,4,6607.0,7,12.0,0,1,hotel gambara,1.0,,24.0,0,Albergo
160,VIA FRASSINETTI ROMEO N. 2 (z.d. 7),VIA,FRASSINETTI ROMEO,2,6563.0,7,25.0,0,4,residence osoppo,,,77.0,0,Residence
161,VIA FUMAGALLI ANGELO CARLO N. 4 (z.d. 6),VIA,FUMAGALLI ANGELO CARLO,4,5149.0,6,103.0,24;16;15,4,art hotel navigli,5.0,1;2;3;4;5,205.0,48;31;30,Albergo
162,VIA GAFFURIO FRANCHINO N. 1 (z.d. 3),VIA,GAFFURIO FRANCHINO,1,2138.0,3,19.0,,1,calipso,,,32.0,,Albergo
163,VIA GAGGIA PIETRO N. 3 (z.d. 4),VIA,GAGGIA PIETRO,3,4187.0,4,259.0,,4,starhotels business palace,,,468.0,,Albergo
164,VIA GALILEI GALILEO N. 2 (z.d. 2),VIA,GALILEI GALILEO,2,1102.0,2,103.0,18;18;18;18;18;27;17,4,hotel windsor,,1;2;3;4;5;8;7,196.0,27;27;27;27;27;18;27,Albergo
165,VIA GALLARATE N. 2 (z.d. 8),VIA,GALLARATE,2,7420.0,8,17.0,0,2,hotel bel sit,,,25.0,0,Albergo
166,VIA GALLINA GIACINTO N. 12 (z.d. 3),VIA,GALLINA GIACINTO,12,3105.0,3,54.0,,4,zefiro,5.0,,92.0,,Albergo
167,VIA GALLI RICCARDO N. 8 (z.d. 8),VIA,GALLI RICCARDO,8,6405.0,8,27.0,7;;6;,3,HOTEL LIDO,4.0,R;1;M;2,36.0,10;;6;,Albergo
168,VIA GALVANI LUIGI N. 12 (z.d. 2),VIA,GALVANI LUIGI,12,1179.0,2,320.0,46;67;68;47;51;23;20;10,4,hilton milan,8.0,2;3;4;5;6;7;8;9,469.0,61;88;87;63;66;44;35;17,Albergo
169,VIA GASPAROTTO LEOPOLDO N. 8 (z.d. 2),VIA,GASPAROTTO LEOPOLDO,8,1205.0,2,97.0,25;28;9;10;0;26,4,hotel madison,,2;1;R;4;;3,150.0,34;38;25;20;0;33,Albergo
170,VIA GESU' N. 10 (z.d. 1),VIA,GESU',10,227.0,1,118.0,18;35;34;11,5,four season hotel milan,4.0,T;1;2;3,240.0,36;70;68;22,Albergo
171,VIA GHIBERTI LORENZO N. 1 (z.d. 7),VIA,GHIBERTI LORENZO,1,6542.0,7,16.0,,3,residence portello,,,32.0,,Residence
172,VIA GIAMBELLINO N. 9 (z.d. 6),VIA,GIAMBELLINO,9,5136.0,6,9.0,9,2,residence giambellino di laura fiamberti,,,18.0,18,Residence
173,VIA GIOIA MELCHIORRE N. 6 (z.d. 9),VIA,GIOIA MELCHIORRE,6,1108.0,9,99.0,0,4,grand hotel verdi,,,198.0,0,Albergo
174,VIA GIOIA MELCHIORRE N. 73 (z.d. 2),VIA,GIOIA MELCHIORRE,73,1108.0,2,109.0,0,4,crowne plaza milan city,,,218.0,0,Albergo
175,VIA GIULINI GIORGIO N. 6 (z.d. 1),VIA,GIULINI GIORGIO,6,613.0,1,10.0,0,4,camperio house hotel  E  residence,,,20.0,0,Albergo
176,VIA GIUSTI GIUSEPPE N. 6 (z.d. 1),VIA,GIUSTI GIUSEPPE,6,7127.0,1,72.0,6;20;20;22;22;18;18;6,3,giusti 6,7.0,R;1;2;3;4;5;6;7,169.0,13;48;48;54;54;48;48;6,Residence
177,VIA GOLDONI CARLO N. 31 iniziale; (z.d. 6),VIA,GOLDONI CARLO,31,3183.0,6,18.0,0,4,hotel town house 31,,,32.0,0,Albergo
178,VIA GOLDONI CARLO N. 31 (z.d. 6),VIA,GOLDONI CARLO,31,3183.0,6,18.0,3;6;6;3,1,jolie,4.0,T;1;2;3,28.0,4;9;9;6,Albergo
179,VIA GOLDONI CARLO N. 84 3 e 4 piano; (z.d. 6),VIA,GOLDONI CARLO,84,3183.0,6,14.0,0,3,royal,,,25.0,0,Albergo
180,VIA GOLDONI CARLO N. 84 via goldoni 84 2^ piano; (z.d. 3),VIA,GOLDONI CARLO,84,3183.0,3,10.0,10,2,hotel marlene,,,17.0,17,Albergo
181,VIA GROSSI TOMMASO N. 1 licenza rilasciata dallo suap; (z.d. 1),VIA,GROSSI TOMMASO,1,105.0,1,106.0,0,5,park hyatt milano,,,212.0,0,Albergo
182,VIA HAJECH CAMILLO N. 18 (z.d. 4),VIA,HAJECH CAMILLO,18,3091.0,4,11.0,0,2,la caravella,,,16.0,0,
183,VIA HOEPLI ULRICO N. 6 (z.d. 1),VIA,HOEPLI ULRICO,6,190.0,1,109.0,,4,hotel de la ville,,,208.0,,Albergo
184,VIA INGEGNOLI FRANCESCO N. 20 (z.d. 3),VIA,INGEGNOLI FRANCESCO,20,2559.0,3,16.0,0,1,hotel adelchi lambrate,,,25.0,0,Albergo
185,VIA IPPODROMO N. 8 (z.d. 8),VIA,IPPODROMO,8,6492.0,8,116.0,,2,,,,232.0,,Residence
186,VIA JACOPO DELLA QUERCIA N. 6 (z.d. 7),VIA,JACOPO DELLA QUERCIA,6,6541.0,7,14.0,3;3;3;1,2,le quercie,4.0,R;1;2;M,24.0,4;5;4;3,Albergo
187,VIA JOMMELLI NICCOLO' N. 49 (z.d. 3),VIA,JOMMELLI NICCOLO',49,2426.0,3,10.0,,1,hotel venezia,,,17.0,,Albergo
188,VIA LAMBRATE N. 9 (z.d. 3),VIA,LAMBRATE,9,2421.0,3,67.0,3;2;8;9;9;9;7;6;10;4,3,pian della nave,9.0,T;R;1;2;3;4;5;6;7;8,200.0,8;6;24;27;27;27;21;18;30;12,Residence
189,VIA LAMPEDUSA N. 11 (z.d. 5),VIA,LAMPEDUSA,11,5329.0,5,328.0,,4,atahotel quark,,,736.0,,Albergo
190,VIA LAMPEDUSA num.011/a ; (z.d. 5),VIA,LAMPEDUSA,11/a,,5,106.0,17;4,4,quark due,7.0,1;2;3;4;5;6;7,229.0,36;13,Residence
191,VIA LARIO N. 40 (z.d. 9),VIA,LARIO,40,1171.0,9,7.0,0,1,albergo lario,,,17.0,0,Albergo
192,VIA LAZZARETTO N. 10 (z.d. 3),VIA,LAZZARETTO,10,2112.0,3,11.0,11,1,merano,1.0,1,25.0,25,Albergo
193,VIA LAZZARETTO N. 17 (z.d. 2),VIA,LAZZARETTO,17,2112.0,2,9.0,,1,pensione eva,2.0,,20.0,,Albergo
194,VIA LAZZARETTO N. 17 (z.d. 2),VIA,LAZZARETTO,17,2112.0,2,10.0,9,1,arno,1.0,4,16.0,14,Albergo
195,VIA LAZZARETTO N. 5 angolo finocchiaro aprile; (z.d. 2),VIA,LAZZARETTO,5,2112.0,2,103.0,0,4,nh machiavelli,,,203.0,0,Albergo
196,VIA LENTASIO N. 3 (z.d. 1),VIA,LENTASIO,3,410.0,1,64.0,18;18;14;10;3,4,ascot,5.0,1;2;3;4;5,99.0,24;24;22;17;6,Albergo
197,VIA LEPETIT ROBERTO N. 15 (z.d. 2),VIA,LEPETIT ROBERTO,15,2096.0,2,48.0,3;9;9;9;9;9,4,colombia,6.0,R;1;2;3;4;5,81.0,4;16;16;16;15;14,Albergo
198,VIA LEPETIT ROBERTO N. 33 (z.d. 2),VIA,LEPETIT ROBERTO,33,2096.0,2,57.0,12;12;11;10;8,3,florida,5.0,1;2;3;4;5,98.0,20;20;20;18;16,Albergo
199,VIA LEPETIT ROBERTO N. 7 (z.d. 2),VIA,LEPETIT ROBERTO,7,2096.0,2,25.0,6;7;7;5,1,boston,4.0,1;2;3;4,41.0,9;10;11;5,Albergo
200,VIA LEPONTINA N. 8 (z.d. 9),VIA,LEPONTINA,8,1147.0,9,60.0,25;20;15,3,mirage tre,3.0,1;2;3,82.0,36;31;15,Residence
201,VIA LIPPI FILIPPINO N. 28 (z.d. 3),VIA,LIPPI FILIPPINO,28,2196.0,3,22.0,,2,hotel gran sasso,,,39.0,,Albergo
202,VIA LIPPI FILIPPINO N. 43 (z.d. 3),VIA,LIPPI FILIPPINO,43,2196.0,3,7.0,2;3;2,1,ischia,3.0,1;2;3,12.0,4;5;3,Albergo
203,VIA LIPPI FILIPPINO N. 50 (z.d. 3),VIA,LIPPI FILIPPINO,50,2196.0,3,10.0,2;3,2,hotel trentina,3.0,T;1;2,20.0,4;2,Albergo
204,VIA LODOVICO IL MORO N. 117 (z.d. 6),VIA,LODOVICO IL MORO,117,5290.0,6,51.0,0,4,hotel cà bianca corte del naviglio,,,102.0,0,Albergo
205,VIA LOMBARDI RICCARDO N. 11 annessa dipendenza 3 stelle; (z.d. 7),VIA,LOMBARDI RICCARDO,11,6893.0,7,75.0,0,4,hotel silver,,,150.0,0,Albergo
206,VIA LORENTEGGIO num.278 ;,VIA,LORENTEGGIO,278,,,128.0,,4,IDEA HOTEL MILANO LORENTEGGIO,,,242.0,,Albergo
207,VIA LUDOVICO DI BREME N. 77 (z.d. 8),VIA,LUDOVICO DI BREME,77,7396.0,8,240.0,0,4,double tree by hilton milan,,,480.0,0,Albergo
208,VIA LULLI GIOVANNI N. 11 (z.d. 3),VIA,LULLI GIOVANNI,11,2253.0,3,22.0,,1,hotel loris,,,25.0,,Albergo
209,VIA LULLI GIOVANNI N. 18 (z.d. 3),VIA,LULLI GIOVANNI,18,2253.0,3,9.0,0,1,hotel new milano,3.0,,16.0,0,Albergo
210,VIA LULLI GIOVANNI N. 22 (z.d. 3),VIA,LULLI GIOVANNI,22,2253.0,3,11.0,0;0,2,astrid,,;,23.0,0;0,Albergo
211,VIA LULLI GIOVANNI N. 4 (z.d. 3),VIA,LULLI GIOVANNI,4,2253.0,3,9.0,,1,hotel viola,,,14.0,,Albergo
212,VIA MACCHI MAURO N. 1 (z.d. 2),VIA,MACCHI MAURO,1,2133.0,2,52.0,13;13;13;13,4,hotel mediolanum,4.0,1;2;3;4,93.0,25;25;25;23,Albergo
213,VIA MACCHI MAURO N. 49 (z.d. 2),VIA,MACCHI MAURO,49,2133.0,2,22.0,2;4;4;4;4;4,4,r.t.a. le gare,6.0,T;1;2;3;4;5,67.0,7;12;12;12;12;12,Albergo
214,VIA MACCHI MAURO N. 79 (z.d. 2),VIA,MACCHI MAURO,79,2133.0,2,31.0,31,4,residenza delle citta,,,93.0,93,Residence
215,VIA MAC MAHON num.045/a ; (z.d. 8),VIA,MAC MAHON,45/a,7221.0,8,24.0,,2,hotel mac mahon,,,44.0,,Albergo
216,VIA MANIN DANIELE N. 7 (z.d. 1),VIA,MANIN DANIELE,7,1052.0,1,119.0,16;17;17;17;18;16;18,4,hotel manin,7.0,1;2;3;4;5;6;7,183.0,23;26;25;25;26;28;30,Albergo
217,VIA MANZONI ALESSANDRO N. 29 (z.d. 1),VIA,MANZONI ALESSANDRO,29,230.0,1,102.0,20;22;26;12,5 STELLE LUSSO,grand hotel et de milan,5.0,1;2;3;4;5,158.0,31;33;32;38;24,Albergo
218,VIA MANZONI ALESSANDRO N. 31 (z.d. 1),VIA,MANZONI ALESSANDRO,31,230.0,1,95.0,,5 STELLE LUSSO,ARMANI HOTEL MILANO,,,190.0,,Albergo
219,VIA MARCELLO BENEDETTO N. 47 (z.d. 3),VIA,MARCELLO BENEDETTO,47,2128.0,3,10.0,0,2,hotel due giardini,,,21.0,0,Albergo
220,VIA MARCELLO BENEDETTO N. 59 (z.d. 3),VIA,MARCELLO BENEDETTO,59,2128.0,3,16.0,1;6;6;5,2,hotel rallye,4.0,T;1;2;3,25.0,2;9;9;5,Albergo
