,Ubicazione,Tipo via,Nome via,Civico,Codice via,Municipio,Camere,Camere piano,Stelle,Insegna,Piani totali,Piano piano,Posti letto,Posti letto per piano,Tipo struttura
221,VIA MARCELLO BENEDETTO N. 83 (z.d. 3),VIA,MARCELLO BENEDETTO,83,2128.0,3,28.0,3;8;8,2,hotel the best,3.0,T;1;2,56.0,6;10;9,Albergo
222,VIA MARCO D'AGRATE N. 35 (z.d. 5),VIA,MARCO D'AGRATE,35,4276.0,5,52.0,4;8;8;8;8;8;8,3,hotel rex,7.0,R;1;2;3;4;5;6,104.0,8;16;16;16;16;16;16,Albergo
223,VIA MARCO POLO N. 13 (z.d. 9),VIA,MARCO POLO,13,1103.0,9,27.0,0,2,hotel trieste,,,62.0,0,Albergo
224,VIA MARGHERA N. 14 (z.d. 7),VIA,MARGHERA,14,6280.0,7,20.0,20,2,pensione fiorella,1.0,1,35.0,35,Albergo
225,VIA MARGHERA N. 2 (z.d. 7),VIA,MARGHERA,2,6280.0,7,50.0,16;6;12,3,hotel nuovo marghera,4.0,1;3;2,76.0,29;12;22,Albergo
226,VIA MASACCIO N. 19 (z.d. 8),VIA,MASACCIO,19,6420.0,8,288.0,0,5,melia  milano,,,487.0,0,Albergo
227,VIA MAZZINI GIUSEPPE N. 10 (z.d. 1),VIA,MAZZINI GIUSEPPE,10,516.0,1,14.0,,3,HOTEL LA MADONNINA,,,25.0,,Albergo
228,VIA MAZZINI GIUSEPPE N. 4 (z.d. 1),VIA,MAZZINI GIUSEPPE,4,516.0,1,38.0,,4,hotel sir edward,,,70.0,,Albergo
229,VIA MAZZINI GIUSEPPE N. 8 (z.d. 1),VIA,MAZZINI GIUSEPPE,8,516.0,1,42.0,8;7;7;7;7;7,3,rio,6.0,1;2;3;4;5;6,61.0,10;11;11;11;11;7,Albergo
230,VIA MECENATE N. 121 (z.d. 4),VIA,MECENATE,121,3323.0,4,208.0,,4,novotel milano linate aeroporto,,,416.0,,Albergo
231,VIA MELLONI MACEDONIO N. 17 (z.d. 4),VIA,MELLONI MACEDONIO,17,3085.0,4,16.0,,3,residencemignoncase tre,,,26.0,,Residence
232,VIA MERCATO N. 1 (z.d. 1),VIA,MERCATO,1,717.0,1,14.0,5;7,1,STYLE HOTEL,2.0,1;2,25.0,8;12,Albergo
233,VIA MESSINA N. 10 (z.d. 8),VIA,MESSINA,10,7211.0,8,131.0,0,4,hotel hermitage,,,262.0,0,Albergo
234,VIA MODENA GUSTAVO N. 20 (z.d. 3),VIA,MODENA GUSTAVO,20,3122.0,3,17.0,0,1,brasil,,,25.0,0,Albergo
235,VIA MODENA GUSTAVO N. 4 (z.d. 3),VIA,MODENA GUSTAVO,4,3122.0,3,37.0,1;7;7;7;7;4;4,4,residence international,7.0,T;1;2;3;4;5;6,59.0,1;11;11;11;11;7;7,Residence
236,VIA MOLINO DELLE ARMI N. 1 attivita' promiscua rta e albe; (z.d. 1),VIA,MOLINO DELLE ARMI,1,591.0,1,17.0,0,4,petit palais,,,23.0,0,Residence
237,VIA MONETA num.001/a ; (z.d. 1),VIA,MONETA,1/a,570.0,1,33.0,,3,gran duca di york,,,60.0,,Albergo
238,VIA MONTE ROSA N. 90 (z.d. 8),VIA,MONTE ROSA,90,6388.0,8,44.0,10;17,4,montebianco,3.0,T;1;2,79.0,16;25,Albergo
239,VIA MONTESSORI MARIA N. 14 (z.d. 4),VIA,MONTESSORI MARIA,14,3361.0,4,56.0,10;9;9;9;9;9,4,residence futura,6.0,1;2;3;4;5;6,133.0,24;22;22;21;21;20,Residence
240,VIA MORIGI N. 2 (z.d. 1),VIA,MORIGI,2,633.0,1,32.0,7;7;6;6;6;6,4,hotel mentana,6.0,1;2;3;4;5;6,48.0,10;10;10;9;9;9,Albergo
241,VIA MURAT GIOACCHINO N. 21 (z.d. 9),VIA,MURAT GIOACCHINO,21,1316.0,9,133.0,;;;;,4,contessa jolanda- attività promiscua 133 appartamenti (266 posti letto) e 9 camere albergo per 18 posti letto per un totale di 284 posti letto,8.0,4;5;3;7;2,266.0,;;;;,Residence
242,VIA MURATORI LODOVICO N. 14 (z.d. 4),VIA,MURATORI LODOVICO,14,4076.0,4,93.0,0,4,una hotel mediterraneo,,,206.0,0,Albergo
243,VIA MURATORI LODOVICO N. 5 (z.d. 4),VIA,MURATORI LODOVICO,5,4076.0,4,24.0,7;7;7;3,3,residence l m5,4.0,1;2;3;4,48.0,14;14;14;6,Residence
244,VIA NICOTERA GIOVANNI N. 9 (z.d. 9),VIA,NICOTERA GIOVANNI,9,1508.0,9,41.0,41,4,acca palace,,,82.0,82,Residence
245,VIA NOVARA N. 371 (z.d. 7),VIA,NOVARA,371,6624.0,7,18.0,0,2,hotel san siro fiera,,,33.0,0,Albergo
246,VIA OLGETTINA N. 60 (z.d. 3),VIA,OLGETTINA,60,2530.0,3,216.0,216,3,hotel rafael,,,439.0,439,Albergo
247,VIA ORNATO LUIGI N. 64 (z.d. 9),VIA,ORNATO LUIGI,64,1591.0,9,144.0,93;51,3,centro alberghiero ornato,2.0,1;2,252.0,141;80,Albergo
248,VIA ORSEOLO PIETRO N. 1 (z.d. 6),VIA,ORSEOLO PIETRO,1,5113.0,6,59.0,,4,,,,101.0,,Albergo
249,VIA ORSEOLO PIETRO N. 1 (z.d. 6),VIA,ORSEOLO PIETRO,1,5113.0,6,59.0,,4,MERCURE HOTEL,,,101.0,,Albergo
250,VIA OSIMO AUGUSTO N. 10 (z.d. 4),VIA,OSIMO AUGUSTO,10,4303.0,4,64.0,0,4,corvetto residence porto di mare,,,200.0,0,Residence
251,VIA OZANAM FEDERICO N. 12 (z.d. 3),VIA,OZANAM FEDERICO,12,2143.0,3,40.0,3;8;7;6,3,hotel napoleon,6.0,T;1;2;3;4;5,68.0,5;13;12;11,Albergo
252,VIA PAGANINI NICCOLO' N. 6 (z.d. 3),VIA,PAGANINI NICCOLO',6,2238.0,3,8.0,,1,hotel paganini,,,23.0,,Albergo
253,VIA PAGANINI NICCOLO' N. 7 (z.d. 3),VIA,PAGANINI NICCOLO',7,2238.0,3,18.0,,3,HOTEL DORE',,,39.0,,Albergo
254,VIA PALADINI ETTORE N. 7 (z.d. 3),VIA,PALADINI ETTORE,7,3236.0,3,63.0,8;7;4,3,residence bianca croce,9.0,R;1;2;3;4;5;6;7;8,115.0,14;13;5,Residence
255,VIA PALAZZI LAZZARO N. 18 (z.d. 3),VIA,PALAZZI LAZZARO,18,2171.0,3,79.0,3;15;15;15;11;4;0,4,hotel sanpi,6.0,T;1;2;3;4;5;,160.0,6;26;26;26;25;10;0,Albergo
256,VIA PALLADIO ANDREA N. 8 (z.d. 5),VIA,PALLADIO ANDREA,8,4213.0,5,48.0,7;2;10;5;11;4,1,albergo palladio,7.0,T;1;2;3;4;5;6,82.0,11;3;18;10;4,Albergo
257,VIA PALMANOVA N. 153 (z.d. 2),VIA,PALMANOVA,153,2390.0,2,59.0,,,HOTEL ADAM,,,99.0,,Albergo
258,VIA PALMIERI NICOLA N. 64 (z.d. 5),VIA,PALMIERI NICOLA,64,5323.0,5,23.0,23,3,hotel autosole 2,,,46.0,46,Albergo
259,VIA PANIZZA BARTOLOMEO N. 5 2^  e 4° piano; (z.d. 7),VIA,PANIZZA BARTOLOMEO,5,6208.0,7,16.0,0,3,hotel panizza,,,32.0,0,Albergo
260,VIA PANTANO N. 8 (z.d. 1),VIA,PANTANO,8,334.0,1,38.0,0,4,residence vip s,,,99.0,0,Residence
261,VIA PAPI LAZZARO N. 18 (z.d. 4),VIA,PAPI LAZZARO,18,4071.0,4,36.0,2;3;10;10;10,3,hotel di porta romana,5.0,1;3;4;5;6,67.0,3;5;14;14;14,Albergo
262,VIA PECCHIO GIUSEPPE N. 2 (z.d. 3),VIA,PECCHIO GIUSEPPE,2,2240.0,3,26.0,0,4,hotel del corso,,,45.0,0,Albergo
263,VIA PELLIZZONE ANDREA N. 12 (z.d. 3),VIA,PELLIZZONE ANDREA,12,3314.0,3,34.0,4;6;12;6;6,3,majorca,5.0,T;1;2;3;4,53.0,9;10;18;10;6,Albergo
264,VIA PERUGINO N. 12 (z.d. 4),VIA,PERUGINO,12,3198.0,4,32.0,5;6;6;6,3,hotel perugino,4.0,1;2;3;4,54.0,7;7;10;10,Albergo
265,VIA PESTALOZZA ALESSANDRO N. 28 (z.d. 3),VIA,PESTALOZZA ALESSANDRO,28,2248.0,3,13.0,2;4;4;3,2,hotel piola,4.0,T;1;2;3,25.0,3;8;8;6,Albergo
266,VIA PIACENZA N. 4 (z.d. 5),VIA,PIACENZA,4,4064.0,5,24.0,3;21,3,hotel piacenza,2.0,R;1,34.0,4;30,Albergo
267,VIA PICCINNI NICOLA N. 25 (z.d. 3),VIA,PICCINNI NICOLA,25,2236.0,3,11.0,11,1,hotel san marco,1.0,,24.0,24,Albergo
268,VIA PIERLUIGI GIOVANNI DA PALESTRINA num.030 ; (z.d. 2),VIA,PIERLUIGI GIOVANNI DA PALESTRINA,30,,2,45.0,20;19;6,2,hotel virgilio,3.0,5;6;7,63.0,32;25;6,Albergo
269,VIA PIERO DELLA FRANCESCA N. 39 (z.d. 8),VIA,PIERO DELLA FRANCESCA,39,7188.0,8,24.0,7,3,hotel losanna,,2,47.0,10,Albergo
270,VIA PIERO DELLA FRANCESCA N. 48 (z.d. 8),VIA,PIERO DELLA FRANCESCA,48,7188.0,8,25.0,5;8;8;4,2,hotel parma,4.0,R;1;2;3,40.0,6;22;22;4,Albergo
271,VIA PIERO DELLA FRANCESCA N. 60 (z.d. 8),VIA,PIERO DELLA FRANCESCA,60,7188.0,8,31.0,0,3,piccolo hotel,,,53.0,0,Albergo
272,VIA PIERO DELLA FRANCESCA num.004/7 ; (z.d. 8),VIA,PIERO DELLA FRANCESCA,4/7,,8,10.0,0,2,locanda gelsomina,1.0,,25.0,0,Albergo
273,VIA PIRELLI GIOVANNI BATTISTA N. 5 (z.d. 2),VIA,PIRELLI GIOVANNI BATTISTA,5,1195.0,2,10.0,0,2,hotel stazione,,,23.0,0,Albergo
274,VIA PIRELLI GIOVANNI BATTISTA N. 5 (z.d. 2),VIA,PIRELLI GIOVANNI BATTISTA,5,1195.0,2,69.0,10;16;16;16;13,3,hotel new york,5.0,2;3;4;5;6,132.0,15;29;29;29;16,Albergo
275,VIA PIRELLI GIOVANNI BATTISTA N. 7 (z.d. 2),VIA,PIRELLI GIOVANNI BATTISTA,7,1195.0,2,52.0,0,4,auriga,,,91.0,0,Albergo
276,VIA PLINIO CAIO SECONDO N. 22 (z.d. 3),VIA,PLINIO CAIO SECONDO,22,2144.0,3,14.0,,1,ambrosiana,,,22.0,,Albergo
277,VIA PLINIO CAIO SECONDO N. 22 (z.d. 3),VIA,PLINIO CAIO SECONDO,22,2144.0,3,16.0,0,1,ambrosiana,,,22.0,0,Albergo
278,VIA PLINIO CAIO SECONDO N. 2 (z.d. 3),VIA,PLINIO CAIO SECONDO,2,2144.0,3,43.0,7;7;7;11;4,3,hotel demidoff,5.0,1;2;3;4;5,65.0,10;10;10;16;4,Albergo
279,VIA POERIO CARLO N. 32 (z.d. 3),VIA,POERIO CARLO,32,3181.0,3,13.0,2;5;5;2,1,albergo poerio,4.0,T;1;2;3,20.0,4;7;7;2,Albergo
280,VIA POLA N. 4 (z.d. 2),VIA,POLA,4,1156.0,2,39.0,,4,residence pola,,,52.0,,Residence
281,VIA POLIZIANO N. 11 (z.d. 8),VIA,POLIZIANO,11,7196.0,8,100.0,16;16;16;16;11;11;7;7,4,hotel poliziano fiera,8.0,1;2;3;4;5;6;7;8,204.0,32;32;32;32;22;22;16;16,Albergo
282,VIA POLONIA N. 10 (z.d. 8),VIA,POLONIA,10,7505.0,8,162.0,162,4,the hub,,,306.0,306,Albergo
283,VIA POMPONAZZI PIETRO N. 3 rta due stelle-appartam 7-14pl; (z.d. 5),VIA,POMPONAZZI PIETRO,3,5246.0,5,7.0,7,3,residenza chiaralba,,,14.0,14,Residence
284,VIA PONTE SEVESO N. 38 (z.d. 2),VIA,PONTE SEVESO,38,1203.0,2,47.0,0,3,hotel terminal,,,95.0,0,Albergo
285,VIA PORLEZZA N. 4 (z.d. 1),VIA,PORLEZZA,4,611.0,1,36.0,0,3,hotel genius down town,,,60.0,0,Albergo
286,VIA PORPORA NICOLA ANTONIO N. 132 (z.d. 3),VIA,PORPORA NICOLA ANTONIO,132,2229.0,3,7.0,7,1,hotela alba,,,12.0,12,Albergo
287,VIA PORPORA NICOLA ANTONIO N. 143 (z.d. 3),VIA,PORPORA NICOLA ANTONIO,143,2229.0,3,10.0,0,1,hotel chopin,,,21.0,0,Albergo
288,VIA PORPORA NICOLA ANTONIO N. 16 (z.d. 3),VIA,PORPORA NICOLA ANTONIO,16,2229.0,3,10.0,3;4,1,paola,3.0,R;1;2,24.0,4;7,Albergo
289,VIA PORPORA NICOLA ANTONIO N. 170 (z.d. 3),VIA,PORPORA NICOLA ANTONIO,170,2229.0,3,11.0,1;4,2,albergo iride,3.0,T;1;2,19.0,2;7,Albergo
290,VIA PORPORA NICOLA ANTONIO N. 18 (z.d. 3),VIA,PORPORA NICOLA ANTONIO,18,2229.0,3,11.0,3;4;4,2,hotel nizza,3.0,R;1;2,23.0,4;7;6,Albergo
291,VIA PORPORA NICOLA ANTONIO N. 52 (z.d. 3),VIA,PORPORA NICOLA ANTONIO,52,2229.0,3,10.0,3;3;2,1,pensione oriente,3.0,T;1;2,19.0,6;6;3,Albergo
292,VIA PORPORA NICOLA ANTONIO N. 56 (z.d. 3),VIA,PORPORA NICOLA ANTONIO,56,2229.0,3,18.0,4;6;2,3,hotel etrusco,4.0,R;1;2;3,21.0,4;7;3,Albergo
293,VIA PORPORA NICOLA ANTONIO N. 87 (z.d. 3),VIA,PORPORA NICOLA ANTONIO,87,2229.0,3,18.0,,1,hotel ca  grande,,,21.0,,Albergo
294,VIA PORRO EDOARDO N. 8 (z.d. 9),VIA,PORRO EDOARDO,8,1226.0,9,13.0,13,3,hotel ares,,,21.0,21,Albergo
295,VIA PRATI GIOVANNI N. 6 (z.d. 8),VIA,PRATI GIOVANNI,6,7149.0,8,31.0,1;10;10;10,3,hotel johnny,4.0,T;1;2;3,69.0,2;16;36;36,Albergo
296,VIA PRINCIPE EUGENIO N. 45 (z.d. 8),VIA,PRINCIPE EUGENIO,45,7223.0,8,10.0,,2,mary hotel fiera,,,25.0,,Albergo
297,VIA QUARNERO N. 4 (z.d. 7),VIA,QUARNERO,4,6263.0,7,11.0,1;5;5,1,amalfi,3.0,R;1;2,24.0,3;8;9,Albergo
298,VIA RANCATI ILARIONE N. 3 (z.d. 2),VIA,RANCATI ILARIONE,3,2321.0,2,45.0,9;9;9;9;9,3,residence loreto,5.0,1;2;3;4;5,80.0,16;16;16;16;16,Residence
299,VIA REINA FRANCESCO N. 18 (z.d. 4),VIA,REINA FRANCESCO,18,3255.0,4,11.0,11,1,san giovanni,,,20.0,20,Albergo
300,VIA RENZO E LUCIA N. 14 (z.d. 5),VIA,RENZO E LUCIA,14,5412.0,5,53.0,,3,hotel dei fiori,3.0,,108.0,,Albergo
301,VIA RICORDI GIOVANNI N. 10 (z.d. 3),VIA,RICORDI GIOVANNI,10,2251.0,3,23.0,,,HOTEL ADLER,,,47.0,,Albergo
302,VIA RICORDI GIOVANNI N. 10 (z.d. 3),VIA,RICORDI GIOVANNI,10,2251.0,3,23.0,4;8;4;4;3,3,hotel adler,5.0,T;1;2;3;4,43.0,8;13;5;5;4,Albergo
303,VIA RICORDI GIOVANNI N. 14 (z.d. 3),VIA,RICORDI GIOVANNI,14,2251.0,3,9.0,,1,pensione cuba,,,14.0,,Albergo
304,VIA RICORDI GIOVANNI N. 20 (z.d. 3),VIA,RICORDI GIOVANNI,20,2251.0,3,15.0,3;4;4;4,1,hotel malta,4.0,R;1;2;3,24.0,6;6;6;6,Albergo
305,VIA RIPAMONTI GIUSEPPE N. 102 (z.d. 5),VIA,RIPAMONTI GIUSEPPE,102,4066.0,5,18.0,0,2,apollo,,,40.0,0,Albergo
306,VIA RIPAMONTI GIUSEPPE N. 134 (z.d. 5),VIA,RIPAMONTI GIUSEPPE,134,4066.0,5,28.0,,2,hotel liguria,,,51.0,,Albergo
307,VIA ROSSI PELLEGRINO N. 59 (z.d. 9),VIA,ROSSI PELLEGRINO,59,1510.0,9,21.0,0,1,hotel salus,,,36.0,0,Albergo
308,VIA ROVELLO N. 10 (z.d. 1),VIA,ROVELLO,10,722.0,1,24.0,0,3,hotel giulio cesare,,,34.0,0,Albergo
309,VIA ROVELLO N. 3 (z.d. 1),VIA,ROVELLO,3,722.0,1,29.0,10;10;9,2,hotel london,3.0,1;2;3,49.0,12;12;9,Albergo
310,VIA RUBENS PIETRO N. 21 (z.d. 7),VIA,RUBENS PIETRO,21,6597.0,7,87.0,19;11,4,hotel rubens,5.0,1;2;3;4;5,150.0,29;25,Albergo
311,VIA RUTILIA N. 6 (z.d. 5),VIA,RUTILIA,6,4229.0,5,23.0,9;14,2,hotel garden,2.0,R;1,48.0,13;27,Albergo
312,VIA SACCHINI ANTONIO GASPARE N. 17 (z.d. 3),VIA,SACCHINI ANTONIO GASPARE,17,2252.0,3,18.0,3;7;6,2,sara,3.0,T;1;2,36.0,3;12;10,Albergo
313,VIA SACCHINI ANTONIO GASPARE N. 19 (z.d. 3),VIA,SACCHINI ANTONIO GASPARE,19,2252.0,3,10.0,1;5;4,1,villa mira,3.0,T;1;2,18.0,2;8;8,Albergo
314,VIA SALDINI CESARE N. 24 (z.d. 3),VIA,SALDINI CESARE,24,3206.0,3,45.0,,3,hotel citta  studi,,,79.0,,Albergo
315,VIA SAMMARTINI GIOVANNI BATTISTA N. 15 1ø piano; (z.d. 2),VIA,SAMMARTINI GIOVANNI BATTISTA,15,1202.0,2,17.0,17,1,hotel central station,1.0,1,25.0,25,Albergo
316,VIA SAMMARTINI GIOVANNI BATTISTA N. 15 (z.d. 2),VIA,SAMMARTINI GIOVANNI BATTISTA,15,1202.0,2,18.0,0,2,hotel ada,1.0,,25.0,0,Albergo
317,VIA SANGIORGIO ABBONDIO N. 16 (z.d. 1),VIA,SANGIORGIO ABBONDIO,16,7138.0,1,30.0,0,3,hotel lancaster,,,65.0,0,Albergo
318,VIA SAN MAMETE N. 12 (z.d. 2),VIA,SAN MAMETE,12,2413.0,2,13.0,13,1,hotel convertini,1.0,1,28.0,28,Albergo
319,VIA SAN RAFFAELE N. 3 (z.d. 1),VIA,SAN RAFFAELE,3,207.0,1,64.0,0,4,straf,,,118.0,0,Albergo
320,VIA SAN RAFFAELE N. 6 via san raffaele 7/9; (z.d. 1),VIA,SAN RAFFAELE,6,207.0,1,21.0,0,5,the gray,,,32.0,0,Albergo
321,VIA SANTA MARIA FULCORINA N. 15 (z.d. 1),VIA,SANTA MARIA FULCORINA,15,630.0,1,25.0,7;7;7;4,3,hotel nuovo biscione,4.0,1;2;3;4,34.0,10;10;10;4,Albergo
322,VIA SANTA RADEGONDA N. 14 (z.d. 1),VIA,SANTA RADEGONDA,14,,1,,,,,,,,,
323,VIA PELLICO SILVIO N. 8 (z.d. 1),VIA,PELLICO SILVIO,8,,1,18.0,0,l,town house galleria,,,25.0,0,Albergo
324,VIA SANTA SOFIA N. 10 (z.d. 1),VIA,SANTA SOFIA,10,408.0,1,158.0,,4,UPTOWN PALACE,,,318.0,,Albergo
325,VIA SANTA SOFIA N. 16 (z.d. 1),VIA,SANTA SOFIA,16,408.0,1,35.0,0,3,hotel canada,,,78.0,0,Albergo
326,VIA SAN TOMASO N. 8 Int. a (z.d. 1),VIA,SAN TOMASO,8,723.0,1,11.0,,4,,,,22.0,,Albergo
327,VIA SARONNO N. 5 (z.d. 8),VIA,SARONNO,5,7202.0,8,15.0,4;4;4;2,1,hotel mignon,4.0,1;2;3;4,24.0,6;6;6;2,Albergo
328,VIA SCARLATTI DOMENICO N. 22 (z.d. 3),VIA,SCARLATTI DOMENICO,22,2136.0,3,104.0,,3,hotel cristallo,,,223.0,,Albergo
329,VIA SCARLATTI DOMENICO N. 24 (z.d. 2),VIA,SCARLATTI DOMENICO,24,2136.0,2,78.0,3;22;21;22;22,4,andreola,5.0,T;1;2;3;4,155.0,4;34;34;33;33,Albergo
330,VIA SCARLATTI DOMENICO N. 32 (z.d. 2),VIA,SCARLATTI DOMENICO,32,2136.0,2,68.0,,4,hotel bristol,,,116.0,,Albergo
331,VIA SCARLATTI DOMENICO N. 33 (z.d. 2),VIA,SCARLATTI DOMENICO,33,2136.0,2,305.0,10;37;25;25;27;27;14;14;14;14,4,hotel michelangelo,17.0,1;2;3;4;5;6;7;8;9;0,538.0,15;68;33;40;48;48;26;26;26;26,Albergo
