,Insegna,Via,Civico,Codice via,Municipio,Camere tot,Camere per piano,Stelle,Piani tot,Elenco piani,Posti letto tot,Posti letto per piano,Tipo struttura
218,ARMANI HOTEL MILANO,VIA MANZONI ALESSANDRO,31,230,1,95,,5 STELLE LUSSO,,,190,,ALBERGO
144,BIO CITY HOTEL,VIA EDOLO,18,1217,2,17,,1,,,32,,ALBERGO
5,GALAXY G SRL,CSO BUENOS AIRES,33,2129,3,65,0,4,,,97,0,ALBERGO
257,HOTEL ADAM,VIA PALMANOVA,153,2390,2,59,,,,,99,,ALBERGO
301,HOTEL ADLER,VIA RICORDI GIOVANNI,10,2251,3,23,,,,,47,,ALBERGO
373,HOTEL BERNA,VIA TORRIANI NAPO,18,2126,2,122,10;21,4,6,R;1;2;3;4;5,197,13;31;33;32,ALBERGO
90,HOTEL BOVISA,VIA BROGLIO EMILIO,28,1246,9,7,,2,,,9,,ALBERGO
89,HOTEL BRIVIO,VIA BRIVIO CESARE,33,1502,9,12,0,2,,,21,0,ALBERGO
70,HOTEL CASTELLETTO,VIA ARCHIMEDE,79,3086,4,14,14,2,,,22,22,ALBERGO
253,HOTEL DORE',VIA PAGANINI NICCOLO',7,2238,3,18,,3,,,39,,ALBERGO
421,HOTEL FAENZA,VLE FAENZA,12/13,5350,6,8,,1,,,20,,ALBERGO
352,HOTEL FIERA CONGRESSI,VIA SPINOLA AMBROGIO,9,6369,8,29,0,3,,,53,0,ALBERGO
227,HOTEL LA MADONNINA,VIA MAZZINI GIUSEPPE,10,516,1,14,,3,,,25,,ALBERGO
167,HOTEL LIDO,VIA GALLI RICCARDO,8,6405,8,27,7;;6;,3,4,R;1;M;2,36,10;;6;,ALBERGO
0,HOTEL MAISON BORELLA,ALZ NAVIGLIO GRANDE,8,5144,6,14,,4,,,25,,ALBERGO
36,HOTEL ORO BLU,PLE LOTTO LORENZO,14,6539,8,27,,3,,,48,,ALBERGO
47,HOTEL PRINCIPE DI SAVOIA,PZA DELLA REPUBBLICA,17,1055,2,302,412,5,,,725,812,ALBERGO
427,HOTEL SAN FRANCISCO,VLE LOMBARDIA,55,2400,3,28,0,3,,,55,0,ALBERGO
378,IDEA HOTEL MILANO CENTRALE,VIA TORRIANI NAPO,28,2126,2,71,,3,,,98,,ALBERGO
206,IDEA HOTEL MILANO LORENTEGGIO,VIA LORENTEGGIO,278,,,128,,4,,,242,,ALBERGO
66,KLICK HOTEL,VIA ANTONIO DA RECANATE,2,2215,2,10,,1,,,16,,ALBERGO
157,MAGNA PARS SUITES MILANO,VIA FORCELLA VINCENZO,6,5127,6,28,,,,,60,,ALBERGO
249,MERCURE HOTEL,VIA ORSEOLO PIETRO,1,5113,6,59,,4,,,101,,ALBERGO
426,OASI VILLAGE HOTEL,VLE LOMBARDIA,20,2400,3,14,,3,,,25,,ALBERGO
232,STYLE HOTEL,VIA MERCATO,1,717,1,14,5;7,1,2,1;2,25,8;12,ALBERGO
324,UPTOWN PALACE,VIA SANTA SOFIA,10,408,1,158,,4,,,318,,ALBERGO
244,ACCA PALACE,VIA NICOTERA GIOVANNI,9,1508,9,41,41,4,,,82,82,RESIDENCE
412,ALBERGO ACCURSIO,VLE CERTOSA,88,7174,8,27,,3,,,39,,ALBERGO
353,ALBERGO DEL SOLE,VIA SPONTINI GASPARE,6,2141,3,17,0;6;6,1,2,;1;2,40,0;19;19,ALBERGO
104,ALBERGO FELICE CASATI,VIA CASATI FELICE,18,2122,3,99,16;16;16,4,,1;2;3,145,22;22;22,ALBERGO
4,ALBERGO FENICE,CSO BUENOS AIRES,2,2129,3,46,15;11;8,3,4,1;2;3;4,98,24;19;13,ALBERGO
289,ALBERGO IRIDE,VIA PORPORA NICOLA ANTONIO,170,2229,3,11,1;4,2,3,T;1;2,19,2;7,ALBERGO
111,ALBERGO LA PACE,VIA CATALANI ALFREDO,69,2425,3,20,3;4;4;4;4;1,1,6,1;2;3;4;5;6,33,6;0;0;0;0;2,ALBERGO
191,ALBERGO LARIO,VIA LARIO,40,1171,9,7,0,1,,,17,0,ALBERGO
429,ALBERGO LOMBARDIA,VLE LOMBARDIA,74,2400,3,96,,3,,,157,,ALBERGO
339,ALBERGO MARTE,VIA SFORZA ASCANIO,81,5201,5,15,,2,,,25,,ALBERGO
256,ALBERGO PALLADIO,VIA PALLADIO ANDREA,8,4213,5,48,7;2;10;5;11;4,1,7,T;1;2;3;4;5;6,82,11;3;18;10;4,ALBERGO
129,ALBERGO PAVONE,VIA DANDOLO ENRICO,2,3028,1,24,,3,,,50,,ALBERGO
279,ALBERGO POERIO,VIA POERIO CARLO,32,3181,3,13,2;5;5;2,1,4,T;1;2;3,20,4;7;7;2,ALBERGO
153,ALBERGO SEMPIONE,VIA FINOCCHIARO APRILE,11,2120,2,49,13;13;13,3,,1;2;3,101,19;19;19,ALBERGO
80,ALBERGO SICILIA,VIA BENEFATTORI DELL'OSPEDALE,24,1522,9,10,3;4,1,,1;2,19,5;6,ALBERGO
404,ALBERGO SUSA,VLE ARGONNE,14,3254,4,19,6;8;2;4,3,4,2;3;T;1,37,9;8;8;5,ALBERGO
297,AMALFI,VIA QUARNERO,4,6263,7,11,1;5;5,1,3,R;1;2,24,3;8;9,ALBERGO
277,AMBROSIANA,VIA PLINIO CAIO SECONDO,22,2144,3,16,0,1,,,22,0,ALBERGO
276,AMBROSIANA,VIA PLINIO CAIO SECONDO,22,2144,3,14,,1,,,22,,ALBERGO
329,ANDREOLA,VIA SCARLATTI DOMENICO,24,2136,2,78,3;22;21;22;22,4,5,T;1;2;3;4,155,4;34;34;33;33,ALBERGO
20,ANTICA LOCANDA LEONARDO,CSO MAGENTA,78,604,1,16,16,3,1,1,35,35,ALBERGO
110,ANTICA LOCANDA SOLFERINO,VIA CASTELFIDARDO,2,1043,1,11,,2,,,21,,ALBERGO
305,APOLLO,VIA RIPAMONTI GIUSEPPE,102,4066,5,18,0,2,,,40,0,ALBERGO
194,ARNO,VIA LAZZARETTO,17,2112,2,10,9,1,1,4,16,14,ALBERGO
161,ART HOTEL NAVIGLI,VIA FUMAGALLI ANGELO CARLO,4,5149,6,103,24;16;15,4,5,1;2;3;4;5,205,48;31;30,ALBERGO
196,ASCOT,VIA LENTASIO,3,410,1,64,18;18;14;10;3,4,5,1;2;3;4;5,99,24;24;22;17;6,ALBERGO
435,ASTORIA,VLE MURILLO S.B.,9,6551,7,72,,4,,,120,,ALBERGO
210,ASTRID,VIA LULLI GIOVANNI,22,2253,3,11,0;0,2,,;,23,0;0,ALBERGO
441,ATAHOTEL EXECUTIVE,VLE STURZO DON LUIGI,45,1704,9,420,70,4,6,1;2;3;4;5;6,792,140,ALBERGO
189,ATAHOTEL QUARK,VIA LAMPEDUSA,11,5329,5,328,,4,,,736,,ALBERGO
438,ATENA,VLE PIAVE,5,2179,1,12,0,2,,,24,0,ALBERGO
275,AURIGA,VIA PIRELLI GIOVANNI BATTISTA,7,1195,2,52,0,4,,,91,0,ALBERGO
22,BOSCOLO HOTEL EXEDRA,CSO MATTEOTTI GIACOMO,4/6,218,1,154,154,l,,,308,308,ALBERGO
199,BOSTON,VIA LEPETIT ROBERTO,7,2096,2,25,6;7;7;5,1,4,1;2;3;4,41,9;10;11;5,ALBERGO
234,BRASIL,VIA MODENA GUSTAVO,20,3122,3,17,0,1,,,25,0,ALBERGO
155,BULGARI HOTELS  E  RESORTS MILANO,VIA F.LLI GABBA,7,146,1,59,0,,,,118,0,ALBERGO
162,CALIPSO,VIA GAFFURIO FRANCHINO,1,2138,3,19,,1,,,32,,ALBERGO
175,CAMPERIO HOUSE HOTEL  E  RESIDENCE,VIA GIULINI GIORGIO,6,613,1,10,0,4,,,20,0,ALBERGO
333,CARLTON HOTEL BAGLIONI,VIA SENATO,5,236,1,93,0,5,,,186,0,ALBERGO
14,CARLYLE BRERA HOTEL,CSO GARIBALDI GIUSEPPE,84,1010,1,98,14;14;14;14;14;14;14,4,7,1;2;3;4;5;6;7,203,29;29;29;29;29;29;29,ALBERGO
449,CASA ALBERGO RESIDENCE ZARA LAGOSTA,VLE ZARA,1,1170,9,32,,4,,,64,,RESIDENCE
247,CENTRO ALBERGHIERO ORNATO,VIA ORNATO LUIGI,64,1591,9,144,93;51,3,2,1;2,252,141;80,ALBERGO
123,CLASS,VIA CORNALIA EMILIO,7,1182,9,26,3;9,2,3,1;2;3,52,6;18,RESIDENCE
197,COLOMBIA,VIA LEPETIT ROBERTO,15,2096,2,48,3;9;9;9;9;9,4,6,R;1;2;3;4;5,81,4;16;16;16;15;14,ALBERGO
241,CONTESSA JOLANDA- ATTIVITÀ PROMISCUA 133 APPARTAMENTI (266 POSTI LETTO) E 9 CAMERE ALBERGO PER 18 POSTI LETTO PER UN TOTALE DI 284 POSTI LETTO,VIA MURAT GIOACCHINO,21,1316,9,133,;;;;,4,8,4;5;3;7;2,266,;;;;,RESIDENCE
250,CORVETTO RESIDENCE PORTO DI MARE,VIA OSIMO AUGUSTO,10,4303,4,64,0,4,,,200,0,RESIDENCE
6,CRISTOFORO COLOMBO,CSO BUENOS AIRES,3,2129,3,116,4;23;24;24,4,4,2;3;4;5,191,5;38;40;40,ALBERGO
174,CROWNE PLAZA MILAN CITY,VIA GIOIA MELCHIORRE,73,1108,2,109,0,4,,,218,0,ALBERGO
372,DEPENDANCE HOTEL BERNA,VIA TORRIANI NAPO,17,2126,2,16,0,3,,,24,0,ALBERGO
403,DOMUS,VLE ABRUZZI,67,2177,3,20,,3,,,36,,RESIDENCE
418,DORIA GRAND HOTEL,VLE DORIA ANDREA,22,2230,3,124,12;22;22;22;22;22;22;22;22;22,4,10,1;2;3;4;5;6;7;8;9;0,234,23;23;23;23;23;23;23;23;23;23,ALBERGO
415,DORIA SUISSE,VLE DEI MILLE,48,3115,3,14,,1,4,,20,,ALBERGO
207,DOUBLE TREE BY HILTON MILAN,VIA LUDOVICO DI BREME,77,7396,8,240,0,4,,,480,0,ALBERGO
46,DUCA DI MILANO,PZA DELLA REPUBBLICA,13,1055,2,99,6;6;6;6;6;6;6;6;6;6,I,,1;2;3;4;5;6;7;8;9;0,189,11;11;11;11;11;11;11;11;11;11,ALBERGO
24,ENTERPRISE HOTEL,CSO SEMPIONE,91,,8,113,0,4,,,216,0,ALBERGO
344,EUROHOTEL,VIA SIRTORI GIUSEPPE,24,2180,3,60,,3,,,101,,ALBERGO
416,EXELLENT,VLE DEI MILLE,48,3115,3,14,14,1,,,16,16,ALBERGO
28,FERRARI,CSO VERCELLI,55,6193,7,14,5;5;4,1,3,R;1;2,25,8;10;7,ALBERGO
375,FLORA,VIA TORRIANI NAPO,23,2126,2,50,9;9;9;9;9;4,3,6,1;2;3;4;5;6,83,15;15;15;15;15;7,ALBERGO
198,FLORIDA,VIA LEPETIT ROBERTO,33,2096,2,57,12;12;11;10;8,3,5,1;2;3;4;5,98,20;20;20;18;16,ALBERGO
170,FOUR SEASON HOTEL MILAN,VIA GESU',10,227,1,118,18;35;34;11,5,4,T;1;2;3,240,36;70;68;22,ALBERGO
102,GIANNI,VIA CARCANO FILIPPO,47,6389,7,8,4;4,1,2,R;1,10,5;5,ALBERGO
176,GIUSTI 6,VIA GIUSTI GIUSEPPE,6,7127,1,72,6;20;20;22;22;18;18;6,3,7,R;1;2;3;4;5;6;7,169,13;48;48;54;54;48;48;6,RESIDENCE
398,GONZAGA,VIA VITRUVIO,43,2134,2,28,0,3,,,67,0,ALBERGO
237,GRAN DUCA DI YORK,VIA MONETA,1/a,570,1,33,,3,,,60,,ALBERGO
45,GRAND HOTEL DUOMO,PZA DEL DUOMO,25,1,1,161,29;30;50;38;22;2,4,7,1;2;3;4;5;A,244,42;46;62;60;31;3,ALBERGO
217,GRAND HOTEL ET DE MILAN,VIA MANZONI ALESSANDRO,29,230,1,102,20;22;26;12,5 STELLE LUSSO,5,1;2;3;4;5,158,31;33;32;38;24,ALBERGO
173,GRAND HOTEL VERDI,VIA GIOIA MELCHIORRE,6,1108,9,99,0,4,,,198,0,ALBERGO
424,GRAND VISCONTI PALACE,VLE ISONZO,14,4211,5,172,0,4,,,388,0,ALBERGO
423,GREEN HOUSE,VLE FAMAGOSTA,50,5353,6,45,0,3,,,92,0,ALBERGO
422,GREEN HOUSE RESIDENCE,VLE FAMAGOSTA,48,5353,6,54,22;22;10,4,3,R;1;3,97,38;38;21,RESIDENCE
168,HILTON MILAN,VIA GALVANI LUIGI,12,1179,2,320,46;67;68;47;51;23;20;10,4,8,2;3;4;5;6;7;8;9,469,61;88;87;63;66;44;35;17,ALBERGO
79,HOLIDAY INN MILAN GARIBALDI STATION,VIA BASSI UGO,1/a,1143,9,134,35;26;30;30;19,4,,1;2;3;4;5,272,60;48;53;50;26,ALBERGO
100,HOTEL   LEONARDO,VIA CARCANO FILIPPO,37,6389,7,12,,1,,,22,,ALBERGO
127,"HOTEL ""LA VIGNETTA""",VIA CUSTODI PIETRO,2,5199,5,31,,1,,,56,,ALBERGO
396,HOTEL 2000,VIA VITRUVIO,28,2134,3,14,0,2,,,25,0,ALBERGO
358,HOTEL AC MILANO,VIA TAZZOLI ENRICO,2,1118,9,160,0,4,,,320,0,ALBERGO
428,HOTEL ACAPULCO,VLE LOMBARDIA,59,2400,3,11,0,1,,,18,0,ALBERGO
411,HOTEL ACCADEMIA,VLE CERTOSA,68,7174,8,66,0,4,,,130,0,ALBERGO
316,HOTEL ADA,VIA SAMMARTINI GIOVANNI BATTISTA,15,1202,2,18,0,2,1,,25,0,ALBERGO
184,HOTEL ADELCHI LAMBRATE,VIA INGEGNOLI FRANCESCO,20,2559,3,16,0,1,,,25,0,ALBERGO
302,HOTEL ADLER,VIA RICORDI GIOVANNI,10,2251,3,23,4;8;4;4;3,3,5,T;1;2;3;4,43,8;13;5;5;4,ALBERGO
142,HOTEL ADMIRAL,VIA DOMODOSSOLA,16,7152,8,60,10;10;10;10;10;10,4,6,1;2;3;4;5;6,102,17;17;17;17;17;17,ALBERGO
156,HOTEL AGAPE,VIA FLUMENDOSA,35,2522,2,43,7;9,3,5,T;1;2;3;4,75,13;16,ALBERGO
414,HOTEL ALADIN,VLE DEI MILLE,48,3115,3,10,0,1,,,17,0,ALBERGO
368,HOTEL ALBERT,VIA TONALE,2,1213,2,62,15;15;15;13;4,3,5,1;2;3;4;5,102,26;26;26;19;5,ALBERGO
125,HOTEL ALESSANDER,VIA CORTINA D'AMPEZZO,17,4259,5,13,0,2,,,23,0,ALBERGO
138,HOTEL ALGA,VIA DEL MARE,93,5318,5,87,0,3,,,159,0,ALBERGO
399,HOTEL AMADEUS,VIA VITRUVIO,48,2134,3,83,0,3,,,150,0,ALBERGO
31,HOTEL AMBASCIATORI,GLL DEL CORSO,3,305,1,87,12;16;16;14;12;10;4,4,7,3;4;5;6;7;8;9,150,23;26;32;26;24;17;9,ALBERGO
94,HOTEL AMBRA,VIA CACCIANINO ANTONIO,10,2419,3,8,8,1,,,18,18,ALBERGO
101,HOTEL AMENDOLA FIERA,VIA CARCANO FILIPPO,39,6389,7,11,11,1,,,23,23,ALBERGO
25,HOTEL AMERICA,CSO VENTIDUE MARZO,32,3074,4,9,,1,,,18,,ALBERGO
440,HOTEL ARCO ROMANA,VLE SABOTINO,16,4046,5,13,0,2,,,25,0,ALBERGO
294,HOTEL ARES,VIA PORRO EDOARDO,8,1226,9,13,13,3,,,21,21,ALBERGO
73,HOTEL ARIOSTO,VIA ARIOSTO LODOVICO,22,6184,1,48,1;14;14;12;12,3,5,R;1;2;3;4,96,1;21;21;19;18,ALBERGO
33,HOTEL ARISTON,LGO CARROBBIO,2,542,1,52,8;8;8;8;8;8,3,6,1;2;3;4;5;6,95,15;15;15;12;10;10,ALBERGO
88,HOTEL ARIZONA,VIA BRESSANONE,4/a,7425,8,80,18,4,,1;2;3;4;5,120,24,ALBERGO
41,HOTEL ASPROMONTE,PZA ASPROMONTE,12/14,2246,3,19,4;8;7,3,3,T;1;2,31,9;12;10,ALBERGO
376,HOTEL ATLANTIC,VIA TORRIANI NAPO,24,2126,2,62,8;11;10,4,6,1;2;3;4;5;6,91,13;16;14,ALBERGO
379,HOTEL AUGUSTUS,VIA TORRIANI NAPO,29,2126,2,56,9;7;4;6;3;9;9;9,3,8,4;5;6;S;R;1;2;3,93,15;11;5;10;7;15;15;15,ALBERGO
2,HOTEL AURORA,CSO BUENOS AIRES,18,2129,3,16,16,1,1,1,25,25,ALBERGO
258,HOTEL AUTOSOLE 2,VIA PALMIERI NICOLA,64,5323,5,23,23,3,,,46,46,ALBERGO
85,HOTEL BAGLIORI,VIA BOSCOVICH RUGGERO,43,2131,3,14,,3,,,19,,ALBERGO
109,HOTEL BAVIERA,VIA CASTALDI PANFILO,7,2119,2,52,13,4,4,1;2;3;4,92,19;18,ALBERGO
165,HOTEL BEL SIT,VIA GALLARATE,2,7420,8,17,0,2,,,25,0,ALBERGO
377,HOTEL BERNINA,VIA TORRIANI NAPO,27,2126,2,44,0,3,,,75,0,ALBERGO
68,HOTEL BOGART 2,VIA AOSTA,2,7227,8,15,,3,,,25,,ALBERGO
84,HOTEL BOLZANO,VIA BOSCOVICH RUGGERO,21,2131,2,35,5;10;10;10,3,4,T;1;2;3,68,7;16;16;18,ALBERGO
126,HOTEL BONAPARTE,VIA CUSANI,13,719,1,92,0,4,,,234,0,ALBERGO
369,HOTEL BONOLA,VIA TORRAZZA,15,7360,8,15,,2,,,25,,ALBERGO
408,HOTEL BRENTA MILANO,VLE BRENTA,33,4151,4,12,12,,,,23,23,ALBERGO
106,HOTEL BRIANZA,VIA CASTALDI PANFILO,16,2119,3,25,0;0,3,,;,36,0;0,ALBERGO
330,HOTEL BRISTOL,VIA SCARLATTI DOMENICO,32,2136,2,68,,4,,,116,,ALBERGO
77,HOTEL BRUNELLESCHI,VIA BARACCHINI FLAVIO,12,356,1,177,0,4,,,259,0,ALBERGO
3,HOTEL BUENOS AIRES,CSO BUENOS AIRES,26,2129,3,25,,3,,,39,,ALBERGO
293,HOTEL CA  GRANDE,VIA PORPORA NICOLA ANTONIO,87,2229,3,18,,1,,,21,,ALBERGO
405,HOTEL CAMPION,VLE BERENGARIO,3,6364,8,27,27,3,3,,51,49,ALBERGO
325,HOTEL CANADA,VIA SANTA SOFIA,16,408,1,35,0,3,,,78,0,ALBERGO
371,HOTEL CANOVA,VIA TORRIANI NAPO,15,2126,2,59,8;8;8;8;7;7;7;5;4,3,9,1;2;3;4;5;6;7;8;9,127,10;10;10;10;11;11;11;9;8,ALBERGO
117,HOTEL CAPITOL MILLENNIUM,VIA CIMAROSA DOMENICO,6,6291,7,66,,4,,,111,,ALBERGO
448,HOTEL CASA MIA,VLE VITTORIO VENETO,30,2107,2,15,,2,,,25,,ALBERGO
112,HOTEL CATALANI E MADRID,VIA CATALANI ALFREDO,71,2425,3,20,4;6;6;1,2,4,R;1;2;3,38,8;13;13;1,ALBERGO
146,HOTEL CAVOUR,VIA FATEBENEFRATELLI,21,144,1,121,35;0;21;15,4,5,1;2;3;4;5,224,55;0;39;38;36;24,ALBERGO
