,Insegna,Via,Civico,Codice via,Municipio,Camere tot,Camere per piano,Stelle,Piani tot,Elenco piani,Posti letto tot,Posti letto per piano,Tipo struttura
315,HOTEL CENTRAL STATION,VIA SAMMARTINI GIOVANNI BATTISTA,15,1202,2,17,17,1,1,1,25,25,ALBERGO
91,HOTEL CENTRO,VIA BROLETTO,46,720,1,54,13;10;10;10;8,3,5,1;2;3;4;5,94,24;18;18;18;10,ALBERGO
410,HOTEL CERTOSA,VLE CERTOSA,26,7174,8,25,25,3,,,50,50,ALBERGO
37,HOTEL CERVO,PLE PRINCIPESSA CLOTILDE,10,1061,9,57,0,3,,,79,0,ALBERGO
337,HOTEL CHARLY,VIA SETTALA LODOVICO,76,2111,3,20,3;4,2,3,T;1;2,34,6;8;4,ALBERGO
287,HOTEL CHOPIN,VIA PORPORA NICOLA ANTONIO,143,2229,3,10,0,1,,,21,0,ALBERGO
44,HOTEL CINQUE GIORNATE,PZA CINQUE GIORNATE,6,3053,1,22,,2,,,48,,ALBERGO
314,HOTEL CITTA  STUDI,VIA SALDINI CESARE,24,3206,3,45,,3,,,79,,ALBERGO
30,HOTEL CITY,GLL BUENOS AIRES,5,2146,3,60,3;10;;;;4;13,4,7,1;6;2;5;4;7;3,100,3;14;;;;7;22,ALBERGO
122,HOTEL CLUB,VIA COPERNICO NICOLO',18/20,1204,2,53,4;12;3,3,6,T;1;2;3;4;5,73,5;16,ALBERGO
432,HOTEL CONCORDE,VLE MONZA,132,2274,2,120,27;27;12;12;12;12;12;6,4,8,1;2;3;4;5;6;7;8,254,45;45;30;30;30;30;30;14,ALBERGO
318,HOTEL CONVERTINI,VIA SAN MAMETE,12,2413,2,13,13,1,1,1,28,28,ALBERGO
115,HOTEL CORALLO,VIA CESENA,20,7226,8,35,,3,,,48,,ALBERGO
35,HOTEL CORVETTO,PLE CORVETTO LUIGI EMANUELE,5,4174,4,15,3;6;6,1,3,R;1;2,25,4;7;7,ALBERGO
328,HOTEL CRISTALLO,VIA SCARLATTI DOMENICO,22,2136,3,104,,3,,,223,,ALBERGO
204,HOTEL CÀ BIANCA CORTE DEL NAVIGLIO,VIA LODOVICO IL MORO,117,5290,6,51,0,4,,,102,0,ALBERGO
406,HOTEL D ESTE,VLE BLIGNY,23,4045,5,84,15;15;15;9;9;9;7,4,7,1;2;3;4;5;6;7,138,26;26;25;14;14;14;14,ALBERGO
336,HOTEL DA XIN,VIA SETTALA LODOVICO,56,2111,3,7,1;4;2,1,3,T;1;2,11,2;6;3,ALBERGO
439,HOTEL DATEO,VLE PICENO,33,3114,4,17,17,2,,,33,33,ALBERGO
130,HOTEL DE ALBERTIS,VIA DE ALBERTIS SEBASTIANO,7,3138,3,11,0,2,,,18,0,ALBERGO
183,HOTEL DE LA VILLE,VIA HOEPLI ULRICO,6,190,1,109,,4,,,208,,ALBERGO
58,HOTEL DEI CAVALIERI,PZA MISSORI GIUSEPPE,1,525,1,167,,4,9,,305,,ALBERGO
300,HOTEL DEI FIORI,VIA RENZO E LUCIA,14,5412,5,53,,3,3,,108,,ALBERGO
262,HOTEL DEL CORSO,VIA PECCHIO GIUSEPPE,2,2240,3,26,0,4,,,45,0,ALBERGO
18,HOTEL DEL SUD,CSO LODI,74,4068,4,27,,1,,,46,,ALBERGO
71,HOTEL DELIZIA,VIA ARCHIMEDE,86/88,3086,4,14,6;8,2,2,R;1,25,12;12,ALBERGO
99,HOTEL DELLE NAZIONI,VIA CAPPELLINI ALFREDO,18,2130,2,81,16;16;17;17;15,3,5,1;2;3;4;5,163,25;25;27;26;21,ALBERGO
278,HOTEL DEMIDOFF,VIA PLINIO CAIO SECONDO,2,2144,3,43,7;7;7;11;4,3,5,1;2;3;4;5,65,10;10;10;16;4,ALBERGO
367,HOTEL DEMO,VIA TONALE,14,1213,2,28,3;7,3,,T;1;2,58,4;11,ALBERGO
343,HOTEL DES ETRANGER S,VIA SIRTE,9,6116,6,94,7;8;8;8;8;8,3,,1;2;3;4;5;6,159,13;14;14;14;14;13,ALBERGO
261,HOTEL DI PORTA ROMANA,VIA PAPI LAZZARO,18,4071,4,36,2;3;10;10;10,3,5,1;3;4;5;6,67,3;5;14;14;14,ALBERGO
34,HOTEL DIECI,LGO RIO DE JANEIRO,12,3174,3,29,0,4,,,41,0,ALBERGO
141,HOTEL DOMENICHINO,VIA DOMENICHINO,41,6383,7,64,21;11;10;8,3,5,1;2;3;4;5;6,110,29;16;15;12,ALBERGO
347,HOTEL DOVER,VIA SOTTOCORNO PASQUALE,8,3152,4,13,,2,,,24,,ALBERGO
219,HOTEL DUE GIARDINI,VIA MARCELLO BENEDETTO,47,2128,3,10,0,2,,,21,0,ALBERGO
394,HOTEL EDEN,VIA VITRUVIO,20,2134,3,17,0,2,2,,32,0,ALBERGO
136,HOTEL EDY,VIA DELLE FORZE ARMATE,8,6643,7,12,0,1,1,,25,0,ALBERGO
26,HOTEL EL DIABLO,CSO VENTIDUE MARZO,43,3074,4,9,0,1,,,15,0,ALBERGO
158,HOTEL EMMY,VIA FRA' GALGARIO,4,6607,7,10,,1,,,20,,ALBERGO
292,HOTEL ETRUSCO,VIA PORPORA NICOLA ANTONIO,56,2229,3,18,4;6;2,3,4,R;1;2;3,21,4;7;3,ALBERGO
97,HOTEL EUROPEO,VIA CANONICA LUIGI,38,7121,1,45,9;9;9;9;9,3,5,1;2;3;4;5,70,21;21;21;21;21,ALBERGO
51,HOTEL EXECELSIOR GALLIA,PZA DUCA D'AOSTA,9,1200,2,243,45;42;43;43;43;47,l,8,1;2;3;4;5;6,448,79;71;73;74;69;67,ALBERGO
17,HOTEL FIVE,CSO LODI,4,4068,5,21,21,,,,43,43,ALBERGO
40,HOTEL FLORENCE,PZA ASPROMONTE,22,2246,3,29,5;6;6,3,,1;2;3,56,9;11;11,ALBERGO
103,HOTEL FOUR POINTS SHERATON MILAN CENTRE,VIA CARDANO GEROLAMO,1,1187,9,254,0,4,,,465,0,ALBERGO
450,HOTEL GALA,VLE ZARA,89,1170,9,22,12;7;4,3,3,R;1;2,35,20;12;7,ALBERGO
12,HOTEL GALILEO,CSO EUROPA,9,300,1,89,12;12;12;12;12;11;5,4,7,1;2;3;4;5;6;7,159,22;22;22;22;22;21;6,ALBERGO
363,HOTEL GALLA,VIA TEODOSIO,37,2550,3,8,0,1,,,15,0,ALBERGO
56,HOTEL GALLES,PZA LIMA,2,2135,3,198,,4,,,395,,ALBERGO
159,HOTEL GAMBARA,VIA FRA' GALGARIO,4,6607,7,12,0,1,1,,24,0,ALBERGO
386,HOTEL GAMMA,VIA VALVASSORI PERONI CARLO,85,2580,3,58,8;7,3,7,1;2;3;4;5;6;7,99,14;9,ALBERGO
374,HOTEL GARDA,VIA TORRIANI NAPO,21,2126,2,56,5;11;12;12;11;6,3,,T;1;2;3;4;5,98,8;19;19;19;19;9,ALBERGO
311,HOTEL GARDEN,VIA RUTILIA,6,4229,5,23,9;14,2,2,R;1,48,13;27,ALBERGO
285,HOTEL GENIUS DOWN TOWN,VIA PORLEZZA,4,611,1,36,0,3,,,60,0,ALBERGO
134,HOTEL GIARDINO,VIA DEI MISSAGLIA,14,5340,5,19,,3,,,24,,ALBERGO
308,HOTEL GIULIO CESARE,VIA ROVELLO,10,722,1,24,0,3,,,34,0,ALBERGO
201,HOTEL GRAN SASSO,VIA LIPPI FILIPPINO,28,2196,3,22,,2,,,39,,ALBERGO
383,HOTEL GRECO,VIA UGOLINI GIUSEPPE,21/3,,9,8,8,2,,,20,20,ALBERGO
60,HOTEL GRITTI,PZA SANTA MARIA BELTRADE,4,514,1,48,,3,,,78,,ALBERGO
233,HOTEL HERMITAGE,VIA MESSINA,10,7211,8,131,0,4,,,262,0,ALBERGO
359,HOTEL HUA XIA MILANO,VIA TAZZOLI ENRICO,7,1118,9,35,23,4,,,41,24,ALBERGO
443,HOTEL IBIS MILANO CA  GRANDA,VLE SUZZANI GIOVANNI,13/15,,9,131,33,3,4,1;2;3;4,262,66,ALBERGO
154,HOTEL IBIS MILANO CENTRO,VIA FINOCCHIARO APRILE,2,2120,2,439,0,3,,,636,0,ALBERGO
417,HOTEL IDEALE,VLE DEI MILLE,60/62,3115,3,22,4;6;4,3,3,R;1;2,40,5;9;6,ALBERGO
295,HOTEL JOHNNY,VIA PRATI GIOVANNI,6,7149,8,31,1;10;10;10,3,4,T;1;2;3,69,2;16;36;36,ALBERGO
446,HOTEL KENNEDY,VLE TUNISIA,6,2121,3,13,16,1,1,6,23,23,ALBERGO
21,HOTEL KING,CSO MAGENTA,19,,1,48,8,4,6,1;2;3;4;5;6,96,16;17;15,ALBERGO
332,HOTEL LA RESIDENZA,VIA SCIALOIA VITTORIO,3,1086,9,60,0,3,,,100,0,ALBERGO
317,HOTEL LANCASTER,VIA SANGIORGIO ABBONDIO,16,7138,1,30,0,3,,,65,0,ALBERGO
407,HOTEL LIBERTY,VLE BLIGNY,56,4045,5,58,8;10;4,4,6,1;2;3;4;5;6,106,18;7,ALBERGO
306,HOTEL LIGURIA,VIA RIPAMONTI GIUSEPPE,134,4066,5,28,,2,,,51,,ALBERGO
10,HOTEL LLOYD,CSO DI PORTA ROMANA,48,402,1,56,,4,,,100,,ALBERGO
309,HOTEL LONDON,VIA ROVELLO,3,722,1,29,10;10;9,2,3,1;2;3,49,12;12;9,ALBERGO
208,HOTEL LORIS,VIA LULLI GIOVANNI,11,2253,3,22,,1,,,25,,ALBERGO
269,HOTEL LOSANNA,VIA PIERO DELLA FRANCESCA,39,7188,8,24,7,3,,2,47,10,ALBERGO
75,HOTEL LUGANO,VIA ASTOLFO,6,2566,3,21,5;6;6;6,3,4,R;1;2;3,31,8;9;9;9,ALBERGO
215,HOTEL MAC MAHON,VIA MAC MAHON,45/a,7221,8,24,,2,,,44,,ALBERGO
169,HOTEL MADISON,VIA GASPAROTTO LEOPOLDO,8,1205,2,97,25;28;9;10;0;26,4,,2;1;R;4;;3,150,34;38;25;20;0;33,ALBERGO
304,HOTEL MALTA,VIA RICORDI GIOVANNI,20,2251,3,15,3;4;4;4,1,4,R;1;2;3,24,6;6;6;6,ALBERGO
216,HOTEL MANIN,VIA MANIN DANIELE,7,1052,1,119,16;17;17;17;18;16;18,4,7,1;2;3;4;5;6;7,183,23;26;25;25;26;28;30,ALBERGO
150,HOTEL MARCONI,VIA FILZI FABIO,3,1190,2,67,5;29;10;10;10;4,4,6,T;1;2;3;4;5,98,6;42;15;15;15;4,ALBERGO
180,HOTEL MARLENE,VIA GOLDONI CARLO,84,3183,3,10,10,2,,,17,17,ALBERGO
425,HOTEL MAYOR,VLE ISONZO,2,4211,5,60,0,4,8,,120,0,ALBERGO
397,HOTEL MAZZINI,VIA VITRUVIO,29,2134,3,18,3;6;6;3,3,4,T;1;2;3,30,9;10;10;5,ALBERGO
212,HOTEL MEDIOLANUM,VIA MACCHI MAURO,1,2133,2,52,13;13;13;13,4,4,1;2;3;4,93,25;25;25;23,ALBERGO
370,HOTEL MENNINI,VIA TORRIANI NAPO,14,2126,2,62,8;12;11;11;9;7;7,3,7,1;2;3;4;5;6;7,122,14;20;19;19;18;12;10,ALBERGO
240,HOTEL MENTANA,VIA MORIGI,2,633,1,32,7;7;6;6;6;6,4,6,1;2;3;4;5;6,48,10;10;10;9;9;9,ALBERGO
59,HOTEL MERCURE MILANO CENTRO PORTA VENEZI,PZA OBERDAN GUGLIELMO,12,2108,3,30,0,3,,,57,0,ALBERGO
338,HOTEL MERCURIO,VIA SFORZA ASCANIO,73,5201,5,15,3;12,2,2,R;1,25,6;19,ALBERGO
29,HOTEL METRO,CSO VERCELLI,61,6193,7,40,11;11,3,2,1;2,64,19;19,ALBERGO
331,HOTEL MICHELANGELO,VIA SCARLATTI DOMENICO,33,2136,2,305,10;37;25;25;27;27;14;14;14;14,4,17,1;2;3;4;5;6;7;8;9;0,538,15;68;33;40;48;48;26;26;26;26,ALBERGO
327,HOTEL MIGNON,VIA SARONNO,5,7202,8,15,4;4;4;2,1,4,1;2;3;4,24,6;6;6;2,ALBERGO
137,HOTEL MILANO SCALA,VIA DELL' ORSO,7,123,1,62,62,4,,,115,115,ALBERGO
93,HOTEL MILTON MILANO,VIA BUTTI ENRICO,9,1292,9,110,0,4,,,308,0,ALBERGO
7,HOTEL MINERVA,CSO COLOMBO CRISTOFORO,15,5114,6,39,,3,,,60,,ALBERGO
8,HOTEL MINERVA,CSO COLOMBO CRISTOFORO,15,5114,6,44,0,3,,,67,0,ALBERGO
105,HOTEL MIRAGE,VIA CASELLA GIOVANNI BATTISTA,61,7382,8,86,10;10;10;10;10,4,,1;2;3;4;5,132,16;16;16;16;16,ALBERGO
366,HOTEL MISTRAL,VIA TOFFETTI VINCENZO,4,4188,4,26,9;9;8,3,3,1;2;3,49,18;18;13,ALBERGO
95,HOTEL MOLISE2,VIA CADIBONA,2,3339,4,30,0,3,,,42,0,ALBERGO
395,HOTEL MONDIAL,VIA VITRUVIO,24,2134,3,17,4;4;5,2,3,T;1;2,29,6;8;7,ALBERGO
385,HOTEL MONTECARLO,VIA VALLAZZE,39,2250,3,19,,1,,,32,,ALBERGO
54,HOTEL MOZART,PZA GERUSALEMME,6,7201,8,119,15;15;15;15;16;10,4,,1;2;3;4;5;6,208,26;26;26;26;26;12,ALBERGO
362,HOTEL MYTHOS,VIA TENCA CARLO,21,2118,2,52,0,4,,,79,0,ALBERGO
251,HOTEL NAPOLEON,VIA OZANAM FEDERICO,12,2143,3,40,3;8;7;6,3,6,T;1;2;3;4;5,68,5;13;12;11,ALBERGO
23,HOTEL NASCO,CSO SEMPIONE,69,7137,8,83,,4,,,211,,ALBERGO
356,HOTEL NETTUNO,VIA TADINO ALESSANDRO,27,2109,3,22,3;3;8;8,1,4,T;A;1;2,53,6;6;12;12,ALBERGO
209,HOTEL NEW MILANO,VIA LULLI GIOVANNI,18,2253,3,9,0,1,3,,16,0,ALBERGO
274,HOTEL NEW YORK,VIA PIRELLI GIOVANNI BATTISTA,5,1195,2,69,10;16;16;16;13,3,5,2;3;4;5;6,132,15;29;29;29;16,ALBERGO
380,HOTEL NHOW,VIA TORTONA,35,5124,6,244,0,4,,,484,0,ALBERGO
27,HOTEL NICOSIA,CSO VERCELLI,1,6193,7,7,,1,,,15,,ALBERGO
290,HOTEL NIZZA,VIA PORPORA NICOLA ANTONIO,18,2229,3,11,3;4;4,2,3,R;1;2,23,4;7;6,ALBERGO
42,HOTEL NUOVO,PZA BECCARIA CESARE,6,306,1,15,7;20;10,1,,1;2;3,33,14;37;13,ALBERGO
321,HOTEL NUOVO BISCIONE,VIA SANTA MARIA FULCORINA,15,630,1,25,7;7;7;4,3,4,1;2;3;4,34,10;10;10;4,ALBERGO
225,HOTEL NUOVO MARGHERA,VIA MARGHERA,2,6280,7,50,16;6;12,3,4,1;3;2,76,29;12;22,ALBERGO
431,HOTEL NUOVO METRO,VLE MONZA,120,2274,2,15,0,3,,,25,0,ALBERGO
252,HOTEL PAGANINI,VIA PAGANINI NICCOLO',6,2238,3,8,,1,,,23,,ALBERGO
259,HOTEL PANIZZA,VIA PANIZZA BARTOLOMEO,5,6208,7,16,0,3,,,32,0,ALBERGO
270,HOTEL PARMA,VIA PIERO DELLA FRANCESCA,48,7188,8,25,5;8;8;4,2,4,R;1;2;3,40,6;22;22;4,ALBERGO
264,HOTEL PERUGINO,VIA PERUGINO,12,3198,4,32,5;6;6;6,3,4,1;2;3;4,54,7;7;10;10,ALBERGO
266,HOTEL PIACENZA,VIA PIACENZA,4,4064,5,24,3;21,3,2,R;1,34,4;30,ALBERGO
265,HOTEL PIOLA,VIA PESTALOZZA ALESSANDRO,28,2248,3,13,2;4;4;3,2,4,T;1;2;3,25,3;8;8;6,ALBERGO
281,HOTEL POLIZIANO FIERA,VIA POLIZIANO,11,7196,8,100,16;16;16;16;11;11;7;7,4,8,1;2;3;4;5;6;7;8,204,32;32;32;32;22;22;16;16,ALBERGO
108,HOTEL PORTA VENEZIA,VIA CASTALDI PANFILO,26,2119,3,12,,1,,,20,,ALBERGO
48,HOTEL PRINCIPE DI SAVOIA,PZA DELLA REPUBBLICA,17,1055,2,313,48;50;41;41;41;43;10;10;10,I,,1;2;3;4;5;6;7;8;9,623,76;81;71;71;85;70;18;18;18,ALBERGO
67,HOTEL PRINCIPE EUGENIO,VIA AOSTA,2,7227,8,15,,1,,,24,,ALBERGO
246,HOTEL RAFAEL,VIA OLGETTINA,60,2530,3,216,216,3,,,439,439,ALBERGO
409,HOTEL RAFFAELLO,VLE CERTOSA,108,7174,8,126,35;34;24;21,4,5,1;2;3;4;5,223,55;54;43;38;29,ALBERGO
220,HOTEL RALLYE,VIA MARCELLO BENEDETTO,59,2128,3,16,1;6;6;5,2,4,T;1;2;3,25,2;9;9;5,ALBERGO
72,HOTEL REGENCY,VIA ARIMONDI GIUSEPPE,12,7179,8,71,12;12;11;12;12,4,,4;5;3;1;2,125,18;18;18;18;18,ALBERGO
124,HOTEL REGINA,VIA CORRENTI CESARE,13,555,1,43,,4,,,59,,ALBERGO
222,HOTEL REX,VIA MARCO D'AGRATE,35,4276,5,52,4;8;8;8;8;8;8,3,7,R;1;2;3;4;5;6,104,8;16;16;16;16;16;16,ALBERGO
13,HOTEL RITTER,CSO GARIBALDI GIUSEPPE,68,1010,1,89,,3,7,,172,,ALBERGO
11,HOTEL ROMANA RESIDENCE,CSO DI PORTA ROMANA,64,402,1,72,,4,6,,147,,ALBERGO
78,HOTEL ROSSOVINO,VIA BARTOLOZZI FRANCESCO,9,3267,4,7,7,1,,,12,12,ALBERGO
310,HOTEL RUBENS,VIA RUBENS PIETRO,21,6597,7,87,19;11,4,5,1;2;3;4;5,150,29;25,ALBERGO
393,HOTEL SALERNO,VIA VITRUVIO,18,2134,3,19,8,2,,,39,16,ALBERGO
307,HOTEL SALUS,VIA ROSSI PELLEGRINO,59,1510,9,21,0,1,,,36,0,ALBERGO
145,HOTEL SAN GUIDO,VIA FARINI CARLO,1/a,,8,31,7;8;8;8,3,4,1;2;3;4,47,11;12;12;12,ALBERGO
267,HOTEL SAN MARCO,VIA PICCINNI NICOLA,25,2236,3,11,11,1,1,,24,24,ALBERGO
245,HOTEL SAN SIRO FIERA,VIA NOVARA,371,6624,7,18,0,2,,,33,0,ALBERGO
445,HOTEL SAN TOMASO,VLE TUNISIA,6,2121,3,12,0,1,1,,25,0,ALBERGO
255,HOTEL SANPI,VIA PALAZZI LAZZARO,18,2171,3,79,3;15;15;15;11;4;0,4,6,T;1;2;3;4;5;,160,6;26;26;26;25;10;0,ALBERGO
436,HOTEL SANT AMBREUS,VLE PAPINIANO,14,5097,1,52,13;13;13;13,3,4,1;2;3;4,84,21;21;21;21,ALBERGO
149,HOTEL SCALA NORD,VIA FERRUCCI FRANCESCO,10,7150,8,71,11;12;12;12;12;8;8;7,3,8,R;1;2;3;4;5;6;7,95,16;17;17;17;17;10;10;10,ALBERGO
86,HOTEL SERENA,VIA BOSCOVICH RUGGERO,59,2131,3,51,51,3,,,108,108,ALBERGO
437,HOTEL SHERATON DIANA MAJESTIC,VLE PIAVE,42,2179,3,105,,4,,,205,,ALBERGO
107,HOTEL SIENA,VIA CASTALDI PANFILO,17,2119,3,15,15,2,1,1,25,25,ALBERGO
205,HOTEL SILVER,VIA LOMBARDI RICCARDO,11,6893,7,75,0,4,,,150,0,ALBERGO
228,HOTEL SIR EDWARD,VIA MAZZINI GIUSEPPE,4,516,1,38,,4,,,70,,ALBERGO
