,Insegna,Via,Civico,Codice via,Municipio,Camere tot,Camere per piano,Stelle,Piani tot,Elenco piani,Posti letto tot,Posti letto per piano,Tipo struttura
389,HOTEL SIRO,VIA VENINI GIULIO E CORRADO,59,2258,2,10,10,1,1,1,21,15,ALBERGO
346,HOTEL SOPERGA,VIA SOPERGA,24,2262,2,78,0,3,,,134,0,ALBERGO
132,HOTEL STAR,VIA DEI BOSSI,5,115,1,30,9;9;7;5,3,4,1;2;3;4,48,14;14;13;7,ALBERGO
273,HOTEL STAZIONE,VIA PIRELLI GIOVANNI BATTISTA,5,1195,2,10,0,2,,,23,0,ALBERGO
349,HOTEL TECO,VIA SPALLANZANI LAZZARO,27,2153,3,28,,3,,,80,,ALBERGO
284,HOTEL TERMINAL,VIA PONTE SEVESO,38,1203,2,47,0,3,,,95,0,ALBERGO
221,HOTEL THE BEST,VIA MARCELLO BENEDETTO,83,2128,3,28,3;8;8,2,3,T;1;2,56,6;10;9,ALBERGO
39,HOTEL TIRRENO,PZA ASPROMONTE,18,2246,3,10,,1,,,16,,ALBERGO
177,HOTEL TOWN HOUSE 31,VIA GOLDONI CARLO,31,3183,6,18,0,4,,,32,0,ALBERGO
203,HOTEL TRENTINA,VIA LIPPI FILIPPINO,50,2196,3,10,2;3,2,3,T;1;2,20,4;2,ALBERGO
223,HOTEL TRIESTE,VIA MARCO POLO,13,1103,9,27,0,2,,,62,0,ALBERGO
38,HOTEL TRIPOLI,PLE TRIPOLI,3,6130,6,10,,1,,,20,,ALBERGO
387,HOTEL VALGANNA,VIA VARE' GIOVANNI BATTISTA,32,1245,9,36,,3,,,72,,ALBERGO
345,HOTEL VALLEY,VIA SOPERGA,19,2262,2,11,0,1,,,22,0,ALBERGO
187,HOTEL VENEZIA,VIA JOMMELLI NICCOLO',49,2426,3,10,,1,,,17,,ALBERGO
361,HOTEL VERONA,VIA TENCA CARLO,12,2118,2,19,,1,,,25,,ALBERGO
74,HOTEL VIENNA,VIA ASTOLFO,5,2566,3,23,4;5,3,5,1;2;3;4;5,35,5;4,ALBERGO
211,HOTEL VIOLA,VIA LULLI GIOVANNI,4,2253,3,9,,1,,,14,,ALBERGO
268,HOTEL VIRGILIO,VIA PIERLUIGI GIOVANNI DA PALESTRINA,30,,2,45,20;19;6,2,3,5;6;7,63,32;25;6,ALBERGO
96,HOTEL VITTORIA,VIA CALVI PIETRO,32,3083,4,40,0,4,,,58,0,ALBERGO
92,HOTEL WAGNER,VIA BUONARROTI MICHELANGELO,13,6253,7,49,5;10;9;5;5;5;5;5,4,8,1;2;3;4;5;6;7;8,93,9;20;19;9;9;9;9;9,ALBERGO
164,HOTEL WINDSOR,VIA GALILEI GALILEO,2,1102,2,103,18;18;18;18;18;27;17,4,,1;2;3;4;5;8;7,196,27;27;27;27;27;18;27,ALBERGO
16,HOTEL ZURIGIO,CSO ITALIA,11/a,,1,39,8;16;17,3,3,T;1;2,70,14;24;21,ALBERGO
286,HOTELA ALBA,VIA PORPORA NICOLA ANTONIO,132,2229,3,7,7,1,,,12,12,ALBERGO
135,IDEA HOTEL MILANO BICOCCA,VIA DELLA GIUSTIZIA,10,1410,2,145,0,4,,,290,0,ALBERGO
121,IDEA HOTEL MILANO CORSO GENOVA,VIA CONCA DEL NAVIGLIO,20,5180,1,105,0,3,,,199,0,ALBERGO
63,IDEA HOTEL MILANO SAN SIRO,VIA AIRAGHI GAETANO,125,6330,7,234,0,4,,,432,0,ALBERGO
402,IDEA HOTEL MILANO WATTTREDICI,VIA WATT GIACOMO,13,5292,6,87,87,4,,,169,169,ALBERGO
335,IL LEONARDO DA VINCI,VIA SENIGALLIA,6,1708,9,423,,4,,,922,,RESIDENCE
202,ISCHIA,VIA LIPPI FILIPPINO,43,2196,3,7,2;3;2,1,3,1;2;3,12,4;5;3,ALBERGO
178,JOLIE,VIA GOLDONI CARLO,31,3183,6,18,3;6;6;3,1,4,T;1;2;3,28,4;9;9;6,ALBERGO
32,JOLLY HOTEL PRESIDENT,LGO AUGUSTO,10,315,1,242,19;36;30;34;33;27;26,4,8,1;2;3;4;5;6;7;8,530,38;70;59;69;67;55;49,ALBERGO
357,JOLLY TOURING,VIA TARCHETTI IGINIO UGO,2,1060,1,282,0,4,,,577,0,ALBERGO
182,LA CARAVELLA,VIA HAJECH CAMILLO,18,3091,4,11,0,2,,,16,0,
390,LA DARSENA,VIA VIGEVANO,13,5116,6,75,75,3,4,,204,204,RESIDENCE
186,LE QUERCIE,VIA JACOPO DELLA QUERCIA,6,6541,7,14,3;3;3;1,2,4,R;1;2;M,24,4;5;4;3,ALBERGO
55,LEONARDO DA VINCI,PZA LEONARDO DA VINCI,10,2208,3,13,0,1,,,20,0,ALBERGO
334,LEONARDO DA VINCI,VIA SENIGALLIA,6,1708,9,298,40;0;40;40;40;63;56;56;28,4,8,1;;2;3;4;5;6;7;8,864,118;0;118;118;118;130;130;130;64,ALBERGO
272,LOCANDA GELSOMINA,VIA PIERO DELLA FRANCESCA,4/7,,8,10,0,2,1,,25,0,ALBERGO
76,LORETO,VIA BAMBAIA,4,2278,2,14,9;6,2,,1;2,25,16;8,ALBERGO
430,MAISON MOSCHINO,VLE MONTE GRAPPA,12,1101,9,65,65,4,,,135,135,ALBERGO
263,MAJORCA,VIA PELLIZZONE ANDREA,12,3314,3,34,4;6;12;6;6,3,5,T;1;2;3;4,53,9;10;18;10;6,ALBERGO
401,MARRIOT HOTEL,VIA WASHINGTON GIORGIO,66,6111,7,323,52;52;52;52;52;52;11,4,7,1;2;3;4;5;6;7,646,104;104;104;104;104;104;22,ALBERGO
296,MARY HOTEL FIERA,VIA PRINCIPE EUGENIO,45,7223,8,10,,2,,,25,,ALBERGO
364,MEC HOTEL,VIA TITO LIVIO,4,4086,4,40,0,3,,,71,0,ALBERGO
226,MELIA  MILANO,VIA MASACCIO,19,6420,8,288,0,5,,,487,0,ALBERGO
192,MERANO,VIA LAZZARETTO,10,2112,3,11,11,1,1,1,25,25,ALBERGO
133,MIHOTEL,VIA DEI FONTANILI,26,4224,5,57,57,4,,,75,75,ALBERGO
50,MINI HOTEL AOSTA,PZA DUCA D'AOSTA,16,1200,2,63,9,3,7,1;2;3;4;5;6;7,110,15;16,ALBERGO
351,MINI HOTEL LA SPEZIA,VIA SPEZIA,25,5268,5,76,0,4,,,128,0,ALBERGO
341,MINI HOTEL PORTELLO,VIA SILVA GUGLIELMO,12,6400,8,96,0;12,4,4,1;2;3;4,202,0;23;12,ALBERGO
365,MINI HOTEL TIZIANO,VIA TIZIANO VECELLIO,6,6380,8,54,18;18;18,4,3,1;2;3,84,34;25;25,ALBERGO
200,MIRAGE TRE,VIA LEPONTINA,8,1147,9,60,25;20;15,3,3,1;2;3,82,36;31;15,RESIDENCE
238,MONTEBIANCO,VIA MONTE ROSA,90,6388,8,44,10;17,4,3,T;1;2,79,16;25,ALBERGO
434,MURILLO,VLE MURILLO S.B.,22,6551,7,25,9;10;6,2,3,T;1;2,46,17;17;10,ALBERGO
381,MY HOTEL MILANO,VIA TRIESTE,15,6261,7,10,10,2,,,12,12,ALBERGO
195,NH MACHIAVELLI,VIA LAZZARETTO,5,2112,2,103,0,4,,,203,0,ALBERGO
230,NOVOTEL MILANO LINATE AEROPORTO,VIA MECENATE,121,3323,4,208,,4,,,416,,ALBERGO
442,NOVOTEL MILANO NORD,VLE SUZZANI GIOVANNI,13,1446,9,172,30;11,4,7,1;2;3;4;5;6;7,344,60;22,ALBERGO
151,NUOVO MONOPOLE,VIA FILZI FABIO,43,1190,2,71,7;13;13;13;13;13;11,3,,1;2;3;4;5;6;7,125,11;17;17;17;17;17;16,ALBERGO
19,PALAZZO DELLE STELLINE,CSO MAGENTA,61,604,1,105,,3,,,167,,ALBERGO
288,PAOLA,VIA PORPORA NICOLA ANTONIO,16,2229,3,10,3;4,1,3,R;1;2,24,4;7,ALBERGO
181,PARK HYATT MILANO,VIA GROSSI TOMMASO,1,105,1,106,0,5,,,212,0,ALBERGO
98,PENSIONE ARIS,VIA CANONICA LUIGI,79,7121,8,12,12,1,1,1,17,17,ALBERGO
413,PENSIONE CAPRI,VLE DEI MILLE,24,3115,3,11,3;4;4,1,3,T;1;2,20,5;8;4,ALBERGO
303,PENSIONE CUBA,VIA RICORDI GIOVANNI,14,2251,3,9,,1,,,14,,ALBERGO
193,PENSIONE EVA,VIA LAZZARETTO,17,2112,2,9,,1,2,,20,,ALBERGO
224,PENSIONE FIORELLA,VIA MARGHERA,14,6280,7,20,20,2,1,1,35,35,ALBERGO
69,PENSIONE LANTERNA,VIA ARCHIMEDE,121,3086,4,7,1;3;3,1,3,T;1;2,16,2;7;7,ALBERGO
291,PENSIONE ORIENTE,VIA PORPORA NICOLA ANTONIO,52,2229,3,10,3;3;2,1,3,T;1;2,19,6;6;3,ALBERGO
236,PETIT PALAIS,VIA MOLINO DELLE ARMI,1,591,1,17,0,4,,,23,0,RESIDENCE
188,PIAN DELLA NAVE,VIA LAMBRATE,9,2421,3,67,3;2;8;9;9;9;7;6;10;4,3,9,T;R;1;2;3;4;5;6;7;8,200,8;6;24;27;27;27;21;18;30;12,RESIDENCE
271,PICCOLO HOTEL,VIA PIERO DELLA FRANCESCA,60,7188,8,31,0,3,,,53,0,ALBERGO
190,QUARK DUE,VIA LAMPEDUSA,11/a,,5,106,17;4,4,7,1;2;3;4;5;6;7,229,36;13,RESIDENCE
382,R.T.A. ATAHOTEL DE ANGELI,VIA TRIVULZIO ANTONIO TOLOMEO,8,6277,7,68,0,4,,,192,0,ALBERGO
118,R.T.A. COLA MONTANO,VIA COLA MONTANO,29,1139,9,21,0,2,,,21,0,RESIDENCE
213,R.T.A. LE GARE,VIA MACCHI MAURO,49,2133,2,22,2;4;4;4;4;4,4,6,T;1;2;3;4;5,67,7;12;12;12;12;12,ALBERGO
391,RADISSON BLU HOTEL MILAN,VIA VILLAPIZZONE,24,7272,8,250,259,4,,,500,518,ALBERGO
1,RADISSON BLU HOTEL MILAN,CODVIA 0000,24,,,259,259,4,,,518,518,ALBERGO
354,RAMADA PLAZA MILANO,VIA STAMIRA D'ANCONA,27,2337,2,167,167,4,,,334,334,ALBERGO
64,RESIDENCE 2GI,VIA AJRAGHI CESARE,30,7276,8,17,0,2,,,22,0,RESIDENCE
433,RESIDENCE ATAHOTEL LINEA UNO,VLE MONZA,139,2274,2,89,9;9;9;9;9;9;3,4,,1;2;3;4;5;6;7,254,20;20;20;20;20;20;6,ALBERGO
131,RESIDENCE ATAHOTEL THE BIG,VIA DE CRISTOFORIS CARLO,6,1120,9,125,7;19;76;8,4,,1;2;3;4;5;6;7;8;9;0,245,16;36,ALBERGO
254,RESIDENCE BIANCA CROCE,VIA PALADINI ETTORE,7,3236,3,63,8;7;4,3,9,R;1;2;3;4;5;6;7;8,115,14;13;5,RESIDENCE
342,RESIDENCE BOCCONI,VIA SIRACUSA,5/7,4032,1,48,6;6;6;4,4,4,T;1;2;3,97,15;31;31;17,RESIDENCE
81,RESIDENCE BONNET,VIA BONNET NINO,6/b,1109,9,19,2;4;4;4;2,2,5,1;2;5;6;7,45,10;30;30;30;5,RESIDENCE
82,RESIDENCE BORGONUOVO,VIA BORGONUOVO,1,139,1,16,4;4;4;3,4,4,1;2;3;4,32,7;7;7;8,RESIDENCE
113,RESIDENCE CERVA,VIA CERVA,16,314,1,7,,3,,,7,,RESIDENCE
116,RESIDENCE CIMAROSA,VIA CIMAROSA DOMENICO,19,6291,7,23,,3,,,27,,RESIDENCE
120,RESIDENCE COLONNA,VIA COLONNA VITTORIA,48,6284,7,13,1;6;6,3,3,R;2;3,26,2;12;12,RESIDENCE
139,RESIDENCE DESENZANO,VIA DESENZANO,12,6610,7,60,12;9;6,3,6,R;1;2;3;4;S,115,20;24;23;12,RESIDENCE
15,RESIDENCE DI CORSO ITALIA,CSO ITALIA,34,526,1,41,,4,,,81,,RESIDENCE
143,RESIDENCE DONATELLO,VIA DONATELLO,10/12,2214,3,10,4;6,4,2,T;1,20,12;16,RESIDENCE
239,RESIDENCE FUTURA,VIA MONTESSORI MARIA,14,3361,4,56,10;9;9;9;9;9,4,6,1;2;3;4;5;6,133,24;22;22;21;21;20,RESIDENCE
172,RESIDENCE GIAMBELLINO DI LAURA FIAMBERTI,VIA GIAMBELLINO,9,5136,6,9,9,2,,,18,18,RESIDENCE
235,RESIDENCE INTERNATIONAL,VIA MODENA GUSTAVO,4,3122,3,37,1;7;7;7;7;4;4,4,7,T;1;2;3;4;5;6,59,1;11;11;11;11;7;7,RESIDENCE
243,RESIDENCE L M5,VIA MURATORI LODOVICO,5,4076,4,24,7;7;7;3,3,4,1;2;3;4,48,14;14;14;6,RESIDENCE
43,RESIDENCE LE CORTI,PZA BUONARROTI MICHELANGELO,31,6252,7,23,,2,,,24,,RESIDENCE
298,RESIDENCE LORETO,VIA RANCATI ILARIONE,3,2321,2,45,9;9;9;9;9,3,5,1;2;3;4;5,80,16;16;16;16;16,RESIDENCE
65,RESIDENCE MISSORI,VIA ALBRICCI ALBERICO,4,337,1,73,11;11;12;11;6;6;5;7;4,4,9,3;4;5;6;7;8;2;9;0,158,24;24;24;22;14;16;12;14;8,RESIDENCE
160,RESIDENCE OSOPPO,VIA FRASSINETTI ROMEO,2,6563,7,25,0,4,,,77,0,RESIDENCE
280,RESIDENCE POLA,VIA POLA,4,1156,2,39,,4,,,52,,RESIDENCE
171,RESIDENCE PORTELLO,VIA GHIBERTI LORENZO,1,6542,7,16,,3,,,32,,RESIDENCE
340,RESIDENCE SIGIERI,VIA SIGIERI GOFFREDO,3,4080,4,19,,3,,,24,,RESIDENCE
114,RESIDENCE SILOE,VIA CESARI ANTONIO,19,1603,9,89,18;16;13;3,4,,1;2;3;4;5;6;7,199,37;27;29;9,RESIDENCE
260,RESIDENCE VIP S,VIA PANTANO,8,334,1,38,0,4,,,99,0,RESIDENCE
231,RESIDENCEMIGNONCASE TRE,VIA MELLONI MACEDONIO,17,3085,4,16,,3,,,26,,RESIDENCE
283,RESIDENZA CHIARALBA,VIA POMPONAZZI PIETRO,3,5246,5,7,7,3,,,14,14,RESIDENCE
214,RESIDENZA DELLE CITTA,VIA MACCHI MAURO,79,2133,2,31,31,4,,,93,93,RESIDENCE
229,RIO,VIA MAZZINI GIUSEPPE,8,516,1,42,8;7;7;7;7;7,3,6,1;2;3;4;5;6,61,10;11;11;11;11;7,ALBERGO
179,ROYAL,VIA GOLDONI CARLO,84,3183,6,14,0,3,,,25,0,ALBERGO
299,SAN GIOVANNI,VIA REINA FRANCESCO,18,3255,4,11,11,1,,,20,20,ALBERGO
312,SARA,VIA SACCHINI ANTONIO GASPARE,17,2252,3,18,3;7;6,2,3,T;1;2,36,3;12;10,ALBERGO
420,SORRENTO,VLE ESPINASSE CARLO,22,7390,8,10,0;4;4,1,,;1;2,20,0;7;7,ALBERGO
348,SPADARI AL DUOMO,VIA SPADARI,11,518,1,40,7;7;6;6;5;5;4,4,7,1;2;3;4;5;6;7,99,15;15;14;14;11;9;7,ALBERGO
447,ST. GEORGE HOTEL,VLE TUNISIA,9,2121,3,50,3;6;9;9;9,4,,A;1;2;3;4,99,5;16;26;26;26,ALBERGO
419,STARHOTELS E.C.H.O.,VLE DORIA ANDREA,4,2230,2,143,,4,7,,299,,ALBERGO
57,STARHOTELS ANDERSON,PZA LUIGI DI SAVOIA,20,2260,2,106,13;14,4,,1;2;3;4;5;6;7;8,212,16;17,ALBERGO
163,STARHOTELS BUSINESS PALACE,VIA GAGGIA PIETRO,3,4187,4,259,,4,,,468,,ALBERGO
350,STARHOTELS RITZ,VIA SPALLANZANI LAZZARO,40,2153,3,207,24;29;9,4,8,1;2;3;4;5;6;7;8,386,44;54;18,ALBERGO
52,STARHOTELS ROSA GRAND,PZA FONTANA,3,308,1,327,45;43;45;41;6;1,4,,1;2;3;4;5;6,650,78;76;74;64;10;1,ALBERGO
444,STARHOTELS TOURIST,VLE TESTI FULVIO,300,1441,9,140,15;15;15;15;15;9,4,,R;1;2;3;4;5,250,29;29;29;29;29;9,ALBERGO
319,STRAF,VIA SAN RAFFAELE,3,207,1,64,0,4,,,118,0,ALBERGO
119,SUNSET CITY,VIA COLOMBO GIUSEPPE,14,3201,3,10,0,3,,,17,0,ALBERGO
360,TENCARESIDENCE,VIA TENCA CARLO,11,2118,2,27,0,3,,,92,0,RESIDENCE
320,THE GRAY,VIA SAN RAFFAELE,6,207,1,21,0,5,,,32,0,ALBERGO
282,THE HUB,VIA POLONIA,10,7505,8,162,162,4,,,306,306,ALBERGO
49,THE WESTIN PALACE,PZA DELLA REPUBBLICA,20,1055,2,228,6;28;29;26;24;13,I,,A;1;2;3;4;5;6;7;8;9,441,11;48;43;37;22;20,ALBERGO
53,TOWN HOUSE 12,PZA GERUSALEMME,12,7201,8,15,0,4,,,23,0,ALBERGO
323,TOWN HOUSE GALLERIA,VIA PELLICO SILVIO,8,,1,18,0,l,,,25,0,ALBERGO
128,TRENTO,VIA DAL POZZO TOSCANELLI PAOLO,4,2516,2,16,6;6;4,1,3,1;2;3,23,8;9;6,ALBERGO
152,UNA HOTEL CENTURY,VIA FILZI FABIO,25/a,1190,2,144,4;9;9;9;9;9;9;9;9;9,4,17,1;2;3;4;5;6;7;8;9;0,288,10;23;23;23;23;23;23;23;23;23,ALBERGO
242,UNA HOTEL MEDITERRANEO,VIA MURATORI LODOVICO,14,4076,4,93,0,4,,,206,0,ALBERGO
147,UNA HOTEL SCANDINAVIA,VIA FAUCHE' GIOVANNI BATTISTA,15,7192,8,153,0,4,,,292,0,ALBERGO
140,UNA HOTEL TOCQ,VIA DI TOCQUEVILLE ALESSIO,7,1703,9,109,0,4,,,272,0,ALBERGO
384,VALLAZZE,VIA VALLAZZE,14,2250,3,13,13,1,,,22,22,ALBERGO
83,VECCHIA MILANO,VIA BORROMEI,4,632,1,28,16;10,3,2,1;2,43,23;17,ALBERGO
400,VILLA GIOVANNA,VIA WASHINGTON GIORGIO,42,6111,7,12,4;4;4,1,3,1;2;M,16,6;6;4,ALBERGO
313,VILLA MIRA,VIA SACCHINI ANTONIO GASPARE,19,2252,3,10,1;5;4,1,3,T;1;2,18,2;8;8,ALBERGO
392,VISERBA RESIDENCE,VIA VISERBA,18/a,2417,2,47,15;16;16,3,3,R;1;2,96,29;32;32,RESIDENCE
61,XXII MARZO,PZA SANTA MARIA DEL SUFFRAGIO,3,3078,4,15,0,2,,,25,0,ALBERGO
166,ZEFIRO,VIA GALLINA GIACINTO,12,3105,3,54,,4,5,,92,,ALBERGO
9,,CSO CONCORDIA,1,3116,3,77,,5,,,180,,ALBERGO
62,,PZA SANT' EUSTORGIO,2,5186,1,22,,3,,,38,,ALBERGO
87,,VIA BREMBO,27,4219,5,55,,2,,,99,,RESIDENCE
148,,VIA FELTRE,19,2652,3,38,,4,,,70,,ALBERGO
185,,VIA IPPODROMO,8,6492,8,116,,2,,,232,,RESIDENCE
248,,VIA ORSEOLO PIETRO,1,5113,6,59,,4,,,101,,ALBERGO
322,,VIA SANTA RADEGONDA,14,,1,,,,,,,,
326,,VIA SAN TOMASO,8,723,1,11,,4,,,22,,ALBERGO
355,,VIA STEPHENSON GIORGIO,55,,,256,,4,,,512,,ALBERGO
388,,VIA VENEZIA GIULIA,9,7500,8,115,,4,,,230,,ALBERGO
